algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
Prim,Matrix,400,0.25,0,24.092,774
Prim,List,400,0.25,0,2.219,704
Kruskal,Matrix,400,0.25,0,1.266,774
Kruskal,List,400,0.25,0,1.862,704
Dijkstra,Matrix,400,0.25,0,33.964,11554
Dijkstra,List,400,0.25,0,2.026,7581
BellmanFord,Matrix,400,0.25,0,39.153,11554
BellmanFord,List,400,0.25,0,37.476,7581
Prim,Matrix,400,0.25,1,19.03,694
Prim,List,400,0.25,1,2.174,742
Kruskal,Matrix,400,0.25,1,1.245,694
Kruskal,List,400,0.25,1,1.91,742
Dijkstra,Matrix,400,0.25,1,30.951,2203
Dijkstra,List,400,0.25,1,1.771,3368
BellmanFord,Matrix,400,0.25,1,36.193,2203
BellmanFord,List,400,0.25,1,37.112,3368
Prim,Matrix,400,0.25,2,18.41,760
Prim,List,400,0.25,2,2.126,690
Kruskal,Matrix,400,0.25,2,1.272,760
Kruskal,List,400,0.25,2,2.185,690
Dijkstra,Matrix,400,0.25,2,31.036,3055
Dijkstra,List,400,0.25,2,4.64,2943
BellmanFord,Matrix,400,0.25,2,45.444,3055
BellmanFord,List,400,0.25,2,37.09,2943
Prim,Matrix,400,0.25,3,19.324,724
Prim,List,400,0.25,3,2.103,718
Kruskal,Matrix,400,0.25,3,1.268,724
Kruskal,List,400,0.25,3,2.192,718
Dijkstra,Matrix,400,0.25,3,31.378,4686
Dijkstra,List,400,0.25,3,2.188,5931
BellmanFord,Matrix,400,0.25,3,37.573,4686
BellmanFord,List,400,0.25,3,38.45,5931
Prim,Matrix,400,0.25,4,20.064,720
Prim,List,400,0.25,4,2.185,745
Kruskal,Matrix,400,0.25,4,1.282,720
Kruskal,List,400,0.25,4,2.186,745
Dijkstra,Matrix,400,0.25,4,31.817,2955
Dijkstra,List,400,0.25,4,1.843,5000
BellmanFord,Matrix,400,0.25,4,36.158,2955
BellmanFord,List,400,0.25,4,37.721,5000
Prim,Matrix,400,0.25,5,20.843,692
Prim,List,400,0.25,5,2.42,706
Kruskal,Matrix,400,0.25,5,1.872,692
Kruskal,List,400,0.25,5,2.041,706
Dijkstra,Matrix,400,0.25,5,34.929,4355
Dijkstra,List,400,0.25,5,2.108,3904
BellmanFord,Matrix,400,0.25,5,38.798,4355
BellmanFord,List,400,0.25,5,39.888,3904
Prim,Matrix,400,0.25,6,19.692,722
Prim,List,400,0.25,6,2.288,694
Kruskal,Matrix,400,0.25,6,1.345,722
Kruskal,List,400,0.25,6,2.058,694
Dijkstra,Matrix,400,0.25,6,31.993,6673
Dijkstra,List,400,0.25,6,1.975,4794
BellmanFord,Matrix,400,0.25,6,36.778,6673
BellmanFord,List,400,0.25,6,38.119,4794
Prim,Matrix,400,0.25,7,18.555,716
Prim,List,400,0.25,7,2.026,753
Kruskal,Matrix,400,0.25,7,1.328,716
Kruskal,List,400,0.25,7,1.93,753
Dijkstra,Matrix,400,0.25,7,41.674,2931
Dijkstra,List,400,0.25,7,2,3113
BellmanFord,Matrix,400,0.25,7,36.137,2931
BellmanFord,List,400,0.25,7,36.975,3113
Prim,Matrix,400,0.25,8,19.951,697
Prim,List,400,0.25,8,2.799,733
Kruskal,Matrix,400,0.25,8,1.358,697
Kruskal,List,400,0.25,8,2.11,733
Dijkstra,Matrix,400,0.25,8,33.455,11695
Dijkstra,List,400,0.25,8,2.135,8560
BellmanFord,Matrix,400,0.25,8,36.994,11695
BellmanFord,List,400,0.25,8,37.054,8560
Prim,Matrix,400,0.25,9,18.554,714
Prim,List,400,0.25,9,2.052,731
Kruskal,Matrix,400,0.25,9,1.3,714
Kruskal,List,400,0.25,9,2.046,731
Dijkstra,Matrix,400,0.25,9,31.01,6633
Dijkstra,List,400,0.25,9,1.644,6352
BellmanFord,Matrix,400,0.25,9,36.455,6633
BellmanFord,List,400,0.25,9,41.157,6352
Prim,Matrix,400,0.25,10,18.892,734
Prim,List,400,0.25,10,2.005,739
Kruskal,Matrix,400,0.25,10,1.293,734
Kruskal,List,400,0.25,10,1.927,739
Dijkstra,Matrix,400,0.25,10,32.066,3273
Dijkstra,List,400,0.25,10,1.914,3268
BellmanFord,Matrix,400,0.25,10,36.37,3273
BellmanFord,List,400,0.25,10,37.171,3268
Prim,Matrix,400,0.25,11,18.587,741
Prim,List,400,0.25,11,2.055,792
Kruskal,Matrix,400,0.25,11,1.278,741
Kruskal,List,400,0.25,11,1.853,792
Dijkstra,Matrix,400,0.25,11,31.281,3282
Dijkstra,List,400,0.25,11,1.734,3048
BellmanFord,Matrix,400,0.25,11,35.864,3282
BellmanFord,List,400,0.25,11,39.486,3048
Prim,Matrix,400,0.25,12,18.377,719
Prim,List,400,0.25,12,1.982,726
Kruskal,Matrix,400,0.25,12,1.301,719
Kruskal,List,400,0.25,12,1.779,726
Dijkstra,Matrix,400,0.25,12,30.916,6847
Dijkstra,List,400,0.25,12,1.744,7116
BellmanFord,Matrix,400,0.25,12,36.079,6847
BellmanFord,List,400,0.25,12,37.267,7116
Prim,Matrix,400,0.25,13,19.727,711
Prim,List,400,0.25,13,2.347,806
Kruskal,Matrix,400,0.25,13,1.371,711
Kruskal,List,400,0.25,13,2.003,806
Dijkstra,Matrix,400,0.25,13,31.608,4161
Dijkstra,List,400,0.25,13,2.22,3821
BellmanFord,Matrix,400,0.25,13,36.775,4161
BellmanFord,List,400,0.25,13,37.458,3821
Prim,Matrix,400,0.25,14,19.312,727
Prim,List,400,0.25,14,2.055,750
Kruskal,Matrix,400,0.25,14,1.337,727
Kruskal,List,400,0.25,14,2.197,750
Dijkstra,Matrix,400,0.25,14,31.652,4938
Dijkstra,List,400,0.25,14,1.891,4346
BellmanFord,Matrix,400,0.25,14,36.064,4938
BellmanFord,List,400,0.25,14,44.669,4346
Prim,Matrix,400,0.25,15,18.496,717
Prim,List,400,0.25,15,1.999,746
Kruskal,Matrix,400,0.25,15,1.331,717
Kruskal,List,400,0.25,15,1.991,746
Dijkstra,Matrix,400,0.25,15,33.486,7114
Dijkstra,List,400,0.25,15,2.523,7682
BellmanFord,Matrix,400,0.25,15,38.901,7114
BellmanFord,List,400,0.25,15,38.346,7682
Prim,Matrix,400,0.25,16,20.776,761
Prim,List,400,0.25,16,2.614,788
Kruskal,Matrix,400,0.25,16,1.438,761
Kruskal,List,400,0.25,16,2.739,788
Dijkstra,Matrix,400,0.25,16,32.76,4017
Dijkstra,List,400,0.25,16,2.326,7869
BellmanFord,Matrix,400,0.25,16,39.317,4017
BellmanFord,List,400,0.25,16,39.283,7869
Prim,Matrix,400,0.25,17,20.125,753
Prim,List,400,0.25,17,2.664,746
Kruskal,Matrix,400,0.25,17,1.344,753
Kruskal,List,400,0.25,17,2.519,746
Dijkstra,Matrix,400,0.25,17,31.438,4073
Dijkstra,List,400,0.25,17,2.125,5201
BellmanFord,Matrix,400,0.25,17,37.193,4073
BellmanFord,List,400,0.25,17,39.627,5201
Prim,Matrix,400,0.25,18,19.413,749
Prim,List,400,0.25,18,2.115,808
Kruskal,Matrix,400,0.25,18,1.314,749
Kruskal,List,400,0.25,18,1.959,808
Dijkstra,Matrix,400,0.25,18,31.066,4357
Dijkstra,List,400,0.25,18,1.96,2807
BellmanFord,Matrix,400,0.25,18,36.334,4357
BellmanFord,List,400,0.25,18,36.787,2807
Prim,Matrix,400,0.25,19,19.431,758
Prim,List,400,0.25,19,2.426,728
Kruskal,Matrix,400,0.25,19,1.45,758
Kruskal,List,400,0.25,19,2.755,728
Dijkstra,Matrix,400,0.25,19,31.053,5038
Dijkstra,List,400,0.25,19,2.282,9443
BellmanFord,Matrix,400,0.25,19,40.745,5038
BellmanFord,List,400,0.25,19,38.584,9443
Prim,Matrix,400,0.25,20,18.461,778
Prim,List,400,0.25,20,2.038,680
Kruskal,Matrix,400,0.25,20,1.315,778
Kruskal,List,400,0.25,20,1.881,680
Dijkstra,Matrix,400,0.25,20,31.185,5920
Dijkstra,List,400,0.25,20,1.928,3917
BellmanFord,Matrix,400,0.25,20,36.096,5920
BellmanFord,List,400,0.25,20,36.947,3917
Prim,Matrix,400,0.25,21,18.331,717
Prim,List,400,0.25,21,1.993,754
Kruskal,Matrix,400,0.25,21,1.524,717
Kruskal,List,400,0.25,21,2.416,754
Dijkstra,Matrix,400,0.25,21,31.783,9657
Dijkstra,List,400,0.25,21,1.979,9919
BellmanFord,Matrix,400,0.25,21,38.606,9657
BellmanFord,List,400,0.25,21,38.303,9919
Prim,Matrix,400,0.25,22,19.424,755
Prim,List,400,0.25,22,2.668,713
Kruskal,Matrix,400,0.25,22,1.247,755
Kruskal,List,400,0.25,22,2.152,713
Dijkstra,Matrix,400,0.25,22,31.765,6276
Dijkstra,List,400,0.25,22,3.509,5382
BellmanFord,Matrix,400,0.25,22,39.43,6276
BellmanFord,List,400,0.25,22,40.354,5382
Prim,Matrix,400,0.25,23,19.874,718
Prim,List,400,0.25,23,2.519,743
Kruskal,Matrix,400,0.25,23,1.387,718
Kruskal,List,400,0.25,23,2.179,743
Dijkstra,Matrix,400,0.25,23,31.633,2413
Dijkstra,List,400,0.25,23,2.404,2950
BellmanFord,Matrix,400,0.25,23,35.926,2413
BellmanFord,List,400,0.25,23,36.752,2950
Prim,Matrix,400,0.25,24,19.85,731
Prim,List,400,0.25,24,2.017,752
Kruskal,Matrix,400,0.25,24,1.36,731
Kruskal,List,400,0.25,24,2.042,752
Dijkstra,Matrix,400,0.25,24,35.054,4594
Dijkstra,List,400,0.25,24,2.478,4396
BellmanFord,Matrix,400,0.25,24,38.384,4594
BellmanFord,List,400,0.25,24,41.541,4396
Prim,Matrix,400,0.25,25,19.158,750
Prim,List,400,0.25,25,2.593,708
Kruskal,Matrix,400,0.25,25,1.348,750
Kruskal,List,400,0.25,25,2.075,708
Dijkstra,Matrix,400,0.25,25,31.082,5402
Dijkstra,List,400,0.25,25,2.176,5838
BellmanFord,Matrix,400,0.25,25,37.51,5402
BellmanFord,List,400,0.25,25,38.268,5838
Prim,Matrix,400,0.25,26,20.201,741
Prim,List,400,0.25,26,2.672,771
Kruskal,Matrix,400,0.25,26,1.363,741
Kruskal,List,400,0.25,26,2.476,771
Dijkstra,Matrix,400,0.25,26,31.509,5853
Dijkstra,List,400,0.25,26,2.684,3771
BellmanFord,Matrix,400,0.25,26,36.909,5853
BellmanFord,List,400,0.25,26,38.416,3771
Prim,Matrix,400,0.25,27,19.015,674
Prim,List,400,0.25,27,2.083,720
Kruskal,Matrix,400,0.25,27,1.479,674
Kruskal,List,400,0.25,27,2,720
Dijkstra,Matrix,400,0.25,27,34.102,2981
Dijkstra,List,400,0.25,27,1.871,4051
BellmanFord,Matrix,400,0.25,27,39.735,2981
BellmanFord,List,400,0.25,27,39.762,4051
Prim,Matrix,400,0.25,28,20.066,780
Prim,List,400,0.25,28,2.488,701
Kruskal,Matrix,400,0.25,28,1.401,780
Kruskal,List,400,0.25,28,1.979,701
Dijkstra,Matrix,400,0.25,28,31.024,3711
Dijkstra,List,400,0.25,28,2.106,4757
BellmanFord,Matrix,400,0.25,28,35.994,3711
BellmanFord,List,400,0.25,28,37.616,4757
Prim,Matrix,400,0.25,29,20.046,716
Prim,List,400,0.25,29,2.1,778
Kruskal,Matrix,400,0.25,29,1.39,716
Kruskal,List,400,0.25,29,2.461,778
Dijkstra,Matrix,400,0.25,29,32.071,9568
Dijkstra,List,400,0.25,29,2.259,6418
BellmanFord,Matrix,400,0.25,29,36.432,9568
BellmanFord,List,400,0.25,29,40.109,6418
Prim,Matrix,400,0.25,30,19.276,756
Prim,List,400,0.25,30,2.407,741
Kruskal,Matrix,400,0.25,30,1.302,756
Kruskal,List,400,0.25,30,2.285,741
Dijkstra,Matrix,400,0.25,30,31.393,5949
Dijkstra,List,400,0.25,30,2.296,6029
BellmanFord,Matrix,400,0.25,30,36.788,5949
BellmanFord,List,400,0.25,30,38.179,6029
Prim,Matrix,400,0.25,31,18.68,710
Prim,List,400,0.25,31,2.603,752
Kruskal,Matrix,400,0.25,31,1.252,710
Kruskal,List,400,0.25,31,1.895,752
Dijkstra,Matrix,400,0.25,31,32.084,11535
Dijkstra,List,400,0.25,31,1.892,9440
BellmanFord,Matrix,400,0.25,31,43.161,11535
BellmanFord,List,400,0.25,31,38.078,9440
Prim,Matrix,400,0.25,32,20.11,698
Prim,List,400,0.25,32,2.74,728
Kruskal,Matrix,400,0.25,32,1.342,698
Kruskal,List,400,0.25,32,2.046,728
Dijkstra,Matrix,400,0.25,32,33.01,6152
Dijkstra,List,400,0.25,32,2.286,4564
BellmanFord,Matrix,400,0.25,32,37.958,6152
BellmanFord,List,400,0.25,32,39.227,4564
Prim,Matrix,400,0.25,33,19.493,707
Prim,List,400,0.25,33,1.984,782
Kruskal,Matrix,400,0.25,33,1.263,707
Kruskal,List,400,0.25,33,2.147,782
Dijkstra,Matrix,400,0.25,33,31.927,3828
Dijkstra,List,400,0.25,33,2.095,2635
BellmanFord,Matrix,400,0.25,33,36.513,3828
BellmanFord,List,400,0.25,33,37.726,2635
Prim,Matrix,400,0.25,34,22.558,754
Prim,List,400,0.25,34,2.52,703
Kruskal,Matrix,400,0.25,34,1.253,754
Kruskal,List,400,0.25,34,2.345,703
Dijkstra,Matrix,400,0.25,34,31.86,12526
Dijkstra,List,400,0.25,34,2.405,5759
BellmanFord,Matrix,400,0.25,34,36.371,12526
BellmanFord,List,400,0.25,34,37.82,5759
Prim,Matrix,400,0.25,35,18.981,781
Prim,List,400,0.25,35,1.958,743
Kruskal,Matrix,400,0.25,35,1.254,781
Kruskal,List,400,0.25,35,1.892,743
Dijkstra,Matrix,400,0.25,35,30.943,19272
Dijkstra,List,400,0.25,35,2.099,16190
BellmanFord,Matrix,400,0.25,35,36.525,19272
BellmanFord,List,400,0.25,35,37.425,16190
Prim,Matrix,400,0.25,36,19.391,741
Prim,List,400,0.25,36,2.565,752
Kruskal,Matrix,400,0.25,36,1.298,741
Kruskal,List,400,0.25,36,1.917,752
Dijkstra,Matrix,400,0.25,36,31.696,5885
Dijkstra,List,400,0.25,36,2.225,4571
BellmanFord,Matrix,400,0.25,36,35.941,5885
BellmanFord,List,400,0.25,36,38.268,4571
Prim,Matrix,400,0.25,37,24.372,742
Prim,List,400,0.25,37,1.967,750
Kruskal,Matrix,400,0.25,37,1.688,742
Kruskal,List,400,0.25,37,2.742,750
Dijkstra,Matrix,400,0.25,37,33.492,19179
Dijkstra,List,400,0.25,37,2.37,13721
BellmanFord,Matrix,400,0.25,37,39.298,19179
BellmanFord,List,400,0.25,37,38.922,13721
Prim,Matrix,400,0.25,38,19.668,706
Prim,List,400,0.25,38,2.414,707
Kruskal,Matrix,400,0.25,38,1.361,706
Kruskal,List,400,0.25,38,2.1,707
Dijkstra,Matrix,400,0.25,38,32.164,4045
Dijkstra,List,400,0.25,38,2.335,6141
BellmanFord,Matrix,400,0.25,38,35.883,4045
BellmanFord,List,400,0.25,38,38.749,6141
Prim,Matrix,400,0.25,39,20.048,727
Prim,List,400,0.25,39,2.594,711
Kruskal,Matrix,400,0.25,39,1.421,727
Kruskal,List,400,0.25,39,2.467,711
Dijkstra,Matrix,400,0.25,39,32.301,8570
Dijkstra,List,400,0.25,39,1.968,6716
BellmanFord,Matrix,400,0.25,39,36.755,8570
BellmanFord,List,400,0.25,39,40.225,6716
Prim,Matrix,400,0.25,40,19.275,732
Prim,List,400,0.25,40,2.541,730
Kruskal,Matrix,400,0.25,40,1.278,732
Kruskal,List,400,0.25,40,1.852,730
Dijkstra,Matrix,400,0.25,40,32.055,9427
Dijkstra,List,400,0.25,40,2.378,7301
BellmanFord,Matrix,400,0.25,40,36.606,9427
BellmanFord,List,400,0.25,40,37.702,7301
Prim,Matrix,400,0.25,41,18.992,710
Prim,List,400,0.25,41,3.19,745
Kruskal,Matrix,400,0.25,41,1.314,710
Kruskal,List,400,0.25,41,2.103,745
Dijkstra,Matrix,400,0.25,41,31.449,6483
Dijkstra,List,400,0.25,41,2.286,3734
BellmanFord,Matrix,400,0.25,41,37.629,6483
BellmanFord,List,400,0.25,41,38.889,3734
Prim,Matrix,400,0.25,42,21.939,668
Prim,List,400,0.25,42,2.446,742
Kruskal,Matrix,400,0.25,42,1.348,668
Kruskal,List,400,0.25,42,2.161,742
Dijkstra,Matrix,400,0.25,42,33.221,5372
Dijkstra,List,400,0.25,42,2.46,2679
BellmanFord,Matrix,400,0.25,42,37.842,5372
BellmanFord,List,400,0.25,42,38.331,2679
Prim,Matrix,400,0.25,43,19.089,709
Prim,List,400,0.25,43,2.271,721
Kruskal,Matrix,400,0.25,43,1.248,709
Kruskal,List,400,0.25,43,1.917,721
Dijkstra,Matrix,400,0.25,43,32.279,8253
Dijkstra,List,400,0.25,43,2.323,5086
BellmanFord,Matrix,400,0.25,43,37.21,8253
BellmanFord,List,400,0.25,43,40.438,5086
Prim,Matrix,400,0.25,44,18.923,734
Prim,List,400,0.25,44,3.108,739
Kruskal,Matrix,400,0.25,44,1.3,734
Kruskal,List,400,0.25,44,2.273,739
Dijkstra,Matrix,400,0.25,44,31.293,2890
Dijkstra,List,400,0.25,44,2.251,4228
BellmanFord,Matrix,400,0.25,44,37.628,2890
BellmanFord,List,400,0.25,44,38.428,4228
Prim,Matrix,400,0.25,45,19.164,765
Prim,List,400,0.25,45,2.864,723
Kruskal,Matrix,400,0.25,45,1.333,765
Kruskal,List,400,0.25,45,1.919,723
Dijkstra,Matrix,400,0.25,45,31.114,5086
Dijkstra,List,400,0.25,45,1.962,4736
BellmanFord,Matrix,400,0.25,45,37.1,5086
BellmanFord,List,400,0.25,45,38.288,4736
Prim,Matrix,400,0.25,46,19.832,731
Prim,List,400,0.25,46,2.626,718
Kruskal,Matrix,400,0.25,46,1.373,731
Kruskal,List,400,0.25,46,1.895,718
Dijkstra,Matrix,400,0.25,46,31.38,2376
Dijkstra,List,400,0.25,46,2.591,3532
BellmanFord,Matrix,400,0.25,46,37.068,2376
BellmanFord,List,400,0.25,46,36.918,3532
Prim,Matrix,400,0.25,47,19.477,707
Prim,List,400,0.25,47,2.063,721
Kruskal,Matrix,400,0.25,47,1.35,707
Kruskal,List,400,0.25,47,1.799,721
Dijkstra,Matrix,400,0.25,47,32.015,5957
Dijkstra,List,400,0.25,47,2.048,8316
BellmanFord,Matrix,400,0.25,47,36.421,5957
BellmanFord,List,400,0.25,47,36.914,8316
Prim,Matrix,400,0.25,48,18.618,752
Prim,List,400,0.25,48,1.803,749
Kruskal,Matrix,400,0.25,48,1.453,752
Kruskal,List,400,0.25,48,1.848,749
Dijkstra,Matrix,400,0.25,48,30.857,2528
Dijkstra,List,400,0.25,48,1.422,2833
BellmanFord,Matrix,400,0.25,48,36.393,2528
BellmanFord,List,400,0.25,48,36.848,2833
Prim,Matrix,400,0.25,49,18.635,747
Prim,List,400,0.25,49,1.885,713
Kruskal,Matrix,400,0.25,49,1.266,747
Kruskal,List,400,0.25,49,1.76,713
Dijkstra,Matrix,400,0.25,49,30.867,3162
Dijkstra,List,400,0.25,49,1.484,4001
BellmanFord,Matrix,400,0.25,49,36.168,3162
BellmanFord,List,400,0.25,49,37.601,4001
Prim,Matrix,400,0.5,0,36.673,502
Prim,List,400,0.5,0,4.457,495
Kruskal,Matrix,400,0.5,0,2.608,502
Kruskal,List,400,0.5,0,3.949,495
Dijkstra,Matrix,400,0.5,0,62.37,1920
Dijkstra,List,400,0.5,0,4.818,1894
BellmanFord,Matrix,400,0.5,0,72.853,1920
BellmanFord,List,400,0.5,0,76.081,1894
Prim,Matrix,400,0.5,1,37.032,484
Prim,List,400,0.5,1,3.736,489
Kruskal,Matrix,400,0.5,1,2.531,484
Kruskal,List,400,0.5,1,4.123,489
Dijkstra,Matrix,400,0.5,1,62.108,3054
Dijkstra,List,400,0.5,1,4.5,3615
BellmanFord,Matrix,400,0.5,1,72.293,3054
BellmanFord,List,400,0.5,1,74.2,3615
Prim,Matrix,400,0.5,2,36.881,517
Prim,List,400,0.5,2,4.434,494
Kruskal,Matrix,400,0.5,2,2.64,517
Kruskal,List,400,0.5,2,3.906,494
Dijkstra,Matrix,400,0.5,2,63.285,3445
Dijkstra,List,400,0.5,2,4.747,4512
BellmanFord,Matrix,400,0.5,2,71.8,3445
BellmanFord,List,400,0.5,2,74.017,4512
Prim,Matrix,400,0.5,3,36.803,528
Prim,List,400,0.5,3,3.916,472
Kruskal,Matrix,400,0.5,3,2.58,528
Kruskal,List,400,0.5,3,4.029,472
Dijkstra,Matrix,400,0.5,3,61.83,2020
Dijkstra,List,400,0.5,3,4.372,2155
BellmanFord,Matrix,400,0.5,3,72.554,2020
BellmanFord,List,400,0.5,3,73.798,2155
Prim,Matrix,400,0.5,4,43.935,493
Prim,List,400,0.5,4,4.735,476
Kruskal,Matrix,400,0.5,4,2.596,493
Kruskal,List,400,0.5,4,4.15,476
Dijkstra,Matrix,400,0.5,4,62.171,2121
Dijkstra,List,400,0.5,4,4.764,2349
BellmanFord,Matrix,400,0.5,4,72.418,2121
BellmanFord,List,400,0.5,4,73.566,2349
Prim,Matrix,400,0.5,5,36.568,508
Prim,List,400,0.5,5,4.316,500
Kruskal,Matrix,400,0.5,5,2.612,508
Kruskal,List,400,0.5,5,3.924,500
Dijkstra,Matrix,400,0.5,5,61.727,2007
Dijkstra,List,400,0.5,5,4.128,2249
BellmanFord,Matrix,400,0.5,5,72.412,2007
BellmanFord,List,400,0.5,5,75.188,2249
Prim,Matrix,400,0.5,6,39.204,482
Prim,List,400,0.5,6,3.135,496
Kruskal,Matrix,400,0.5,6,2.606,482
Kruskal,List,400,0.5,6,4.268,496
Dijkstra,Matrix,400,0.5,6,63.329,2302
Dijkstra,List,400,0.5,6,5.134,4852
BellmanFord,Matrix,400,0.5,6,74.683,2302
BellmanFord,List,400,0.5,6,79.622,4852
Prim,Matrix,400,0.5,7,37.859,486
Prim,List,400,0.5,7,4.859,487
Kruskal,Matrix,400,0.5,7,2.581,486
Kruskal,List,400,0.5,7,3.886,487
Dijkstra,Matrix,400,0.5,7,61.894,2324
Dijkstra,List,400,0.5,7,3.766,2063
BellmanFord,Matrix,400,0.5,7,72.899,2324
BellmanFord,List,400,0.5,7,74.124,2063
Prim,Matrix,400,0.5,8,36.851,505
Prim,List,400,0.5,8,3.23,477
Kruskal,Matrix,400,0.5,8,2.6,505
Kruskal,List,400,0.5,8,3.807,477
Dijkstra,Matrix,400,0.5,8,62.175,2587
Dijkstra,List,400,0.5,8,3.696,4624
BellmanFord,Matrix,400,0.5,8,73.383,2587
BellmanFord,List,400,0.5,8,74.079,4624
Prim,Matrix,400,0.5,9,36.737,498
Prim,List,400,0.5,9,3.465,497
Kruskal,Matrix,400,0.5,9,2.627,498
Kruskal,List,400,0.5,9,3.853,497
Dijkstra,Matrix,400,0.5,9,62.148,2397
Dijkstra,List,400,0.5,9,4.832,2363
BellmanFord,Matrix,400,0.5,9,73.415,2397
BellmanFord,List,400,0.5,9,75.089,2363
Prim,Matrix,400,0.5,10,36.887,501
Prim,List,400,0.5,10,4.261,501
Kruskal,Matrix,400,0.5,10,2.705,501
Kruskal,List,400,0.5,10,4.056,501
Dijkstra,Matrix,400,0.5,10,61.741,5657
Dijkstra,List,400,0.5,10,3.779,2925
BellmanFord,Matrix,400,0.5,10,72.798,5657
BellmanFord,List,400,0.5,10,74.834,2925
Prim,Matrix,400,0.5,11,36.924,477
Prim,List,400,0.5,11,3.138,506
Kruskal,Matrix,400,0.5,11,2.536,477
Kruskal,List,400,0.5,11,3.848,506
Dijkstra,Matrix,400,0.5,11,61.886,1972
Dijkstra,List,400,0.5,11,3.548,2280
BellmanFord,Matrix,400,0.5,11,72.709,1972
BellmanFord,List,400,0.5,11,75.08,2280
Prim,Matrix,400,0.5,12,37.088,487
Prim,List,400,0.5,12,3.215,498
Kruskal,Matrix,400,0.5,12,2.659,487
Kruskal,List,400,0.5,12,3.918,498
Dijkstra,Matrix,400,0.5,12,63.012,2931
Dijkstra,List,400,0.5,12,3.986,3584
BellmanFord,Matrix,400,0.5,12,73.292,2931
BellmanFord,List,400,0.5,12,74.869,3584
Prim,Matrix,400,0.5,13,37.058,481
Prim,List,400,0.5,13,4.337,468
Kruskal,Matrix,400,0.5,13,2.615,481
Kruskal,List,400,0.5,13,4.017,468
Dijkstra,Matrix,400,0.5,13,61.842,4585
Dijkstra,List,400,0.5,13,4.523,4957
BellmanFord,Matrix,400,0.5,13,72.277,4585
