algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
Prim,Matrix,400,0.99,28,87.553,407
Prim,List,400,0.99,28,9.703,410
Kruskal,Matrix,400,0.99,28,5.657,407
Kruskal,List,400,0.99,28,10.009,410
Dijkstra,Matrix,400,0.99,28,124.861,1766
Dijkstra,List,400,0.99,28,8.242,1706
BellmanFord,Matrix,400,0.99,28,145.099,1766
BellmanFord,List,400,0.99,28,149.919,1706
Prim,Matrix,400,0.99,29,72.591,408
Prim,List,400,0.99,29,8.457,405
Kruskal,Matrix,400,0.99,29,5.175,408
Kruskal,List,400,0.99,29,8.022,405
Dijkstra,Matrix,400,0.99,29,124.938,1610
Dijkstra,List,400,0.99,29,8.219,1605
BellmanFord,Matrix,400,0.99,29,145.225,1610
BellmanFord,List,400,0.99,29,149.069,1605
Prim,Matrix,400,0.99,30,72.435,408
Prim,List,400,0.99,30,8.215,413
Kruskal,Matrix,400,0.99,30,5.321,408
Kruskal,List,400,0.99,30,7.912,413
Dijkstra,Matrix,400,0.99,30,123.674,1487
Dijkstra,List,400,0.99,30,8.483,1485
BellmanFord,Matrix,400,0.99,30,145.468,1487
BellmanFord,List,400,0.99,30,150.34,1485
Prim,Matrix,400,0.99,31,72.235,401
Prim,List,400,0.99,31,8.376,406
Kruskal,Matrix,400,0.99,31,5.326,401
Kruskal,List,400,0.99,31,7.915,406
Dijkstra,Matrix,400,0.99,31,122.291,1525
Dijkstra,List,400,0.99,31,7.31,1469
BellmanFord,Matrix,400,0.99,31,143.734,1525
BellmanFord,List,400,0.99,31,148.273,1469
Prim,Matrix,400,0.99,32,72.551,409
Prim,List,400,0.99,32,8.359,402
Kruskal,Matrix,400,0.99,32,5.158,409
Kruskal,List,400,0.99,32,9.28,402
Dijkstra,Matrix,400,0.99,32,123.42,1453
Dijkstra,List,400,0.99,32,8.4,1494
BellmanFord,Matrix,400,0.99,32,144.396,1453
BellmanFord,List,400,0.99,32,148.108,1494
Prim,Matrix,400,0.99,33,72.537,402
Prim,List,400,0.99,33,8.346,405
Kruskal,Matrix,400,0.99,33,5.192,402
Kruskal,List,400,0.99,33,7.888,405
Dijkstra,Matrix,400,0.99,33,122.293,1495
Dijkstra,List,400,0.99,33,8.421,1457
BellmanFord,Matrix,400,0.99,33,144.724,1495
BellmanFord,List,400,0.99,33,148.613,1457
Prim,Matrix,400,0.99,34,72.319,409
Prim,List,400,0.99,34,8.058,405
Kruskal,Matrix,400,0.99,34,5.258,409
Kruskal,List,400,0.99,34,7.894,405
Dijkstra,Matrix,400,0.99,34,123.578,1719
Dijkstra,List,400,0.99,34,8.155,1643
BellmanFord,Matrix,400,0.99,34,144.606,1719
BellmanFord,List,400,0.99,34,148.3,1643
Prim,Matrix,400,0.99,35,74.96,404
Prim,List,400,0.99,35,8.612,410
Kruskal,Matrix,400,0.99,35,5.657,404
Kruskal,List,400,0.99,35,9.196,410
Dijkstra,Matrix,400,0.99,35,122.914,1620
Dijkstra,List,400,0.99,35,8.021,1508
BellmanFord,Matrix,400,0.99,35,149.182,1620
BellmanFord,List,400,0.99,35,152.05,1508
Prim,Matrix,400,0.99,36,71.98,414
Prim,List,400,0.99,36,8.449,405
Kruskal,Matrix,400,0.99,36,5.338,414
Kruskal,List,400,0.99,36,8.195,405
Dijkstra,Matrix,400,0.99,36,122.826,1655
Dijkstra,List,400,0.99,36,8.206,1403
BellmanFord,Matrix,400,0.99,36,144.059,1655
BellmanFord,List,400,0.99,36,150.372,1403
Prim,Matrix,400,0.99,37,74.97,407
Prim,List,400,0.99,37,8.921,402
Kruskal,Matrix,400,0.99,37,5.556,407
Kruskal,List,400,0.99,37,9.606,402
Dijkstra,Matrix,400,0.99,37,125.308,1729
Dijkstra,List,400,0.99,37,8.202,1460
BellmanFord,Matrix,400,0.99,37,146.925,1729
BellmanFord,List,400,0.99,37,154.462,1460
Prim,Matrix,400,0.99,38,73.65,407
Prim,List,400,0.99,38,8.842,413
Kruskal,Matrix,400,0.99,38,5.508,407
Kruskal,List,400,0.99,38,8.275,413
Dijkstra,Matrix,400,0.99,38,124.108,1475
Dijkstra,List,400,0.99,38,7.566,1569
BellmanFord,Matrix,400,0.99,38,147.455,1475
BellmanFord,List,400,0.99,38,150.888,1569
Prim,Matrix,400,0.99,39,74.074,413
Prim,List,400,0.99,39,7.574,410
Kruskal,Matrix,400,0.99,39,5.47,413
Kruskal,List,400,0.99,39,8.276,410
Dijkstra,Matrix,400,0.99,39,124.155,1681
Dijkstra,List,400,0.99,39,7.564,1717
BellmanFord,Matrix,400,0.99,39,145.442,1681
BellmanFord,List,400,0.99,39,149.795,1717
Prim,Matrix,400,0.99,40,73.114,407
Prim,List,400,0.99,40,8.47,410
Kruskal,Matrix,400,0.99,40,5.507,407
Kruskal,List,400,0.99,40,8.337,410
Dijkstra,Matrix,400,0.99,40,122.421,1674
Dijkstra,List,400,0.99,40,9.674,1449
BellmanFord,Matrix,400,0.99,40,145.174,1674
BellmanFord,List,400,0.99,40,148.884,1449
Prim,Matrix,400,0.99,41,72.502,406
Prim,List,400,0.99,41,8.08,405
Kruskal,Matrix,400,0.99,41,5.3,406
Kruskal,List,400,0.99,41,8.235,405
Dijkstra,Matrix,400,0.99,41,123.922,1522
Dijkstra,List,400,0.99,41,8.753,1551
BellmanFord,Matrix,400,0.99,41,146.509,1522
BellmanFord,List,400,0.99,41,149.634,1551
Prim,Matrix,400,0.99,42,72.279,404
Prim,List,400,0.99,42,8.052,410
Kruskal,Matrix,400,0.99,42,5.269,404
Kruskal,List,400,0.99,42,7.98,410
Dijkstra,Matrix,400,0.99,42,122.356,1525
Dijkstra,List,400,0.99,42,7.833,1434
BellmanFord,Matrix,400,0.99,42,145.564,1525
BellmanFord,List,400,0.99,42,150.401,1434
Prim,Matrix,400,0.99,43,72.646,407
Prim,List,400,0.99,43,8.392,408
Kruskal,Matrix,400,0.99,43,5.379,407
Kruskal,List,400,0.99,43,8.592,408
Dijkstra,Matrix,400,0.99,43,122.522,1517
Dijkstra,List,400,0.99,43,7.485,1532
BellmanFord,Matrix,400,0.99,43,145.552,1517
BellmanFord,List,400,0.99,43,148.854,1532
Prim,Matrix,400,0.99,44,72.283,406
Prim,List,400,0.99,44,8.097,405
Kruskal,Matrix,400,0.99,44,5.258,406
Kruskal,List,400,0.99,44,7.909,405
Dijkstra,Matrix,400,0.99,44,157.734,1529
Dijkstra,List,400,0.99,44,9.367,1784
BellmanFord,Matrix,400,0.99,44,145.531,1529
BellmanFord,List,400,0.99,44,151.109,1784
Prim,Matrix,400,0.99,45,72.109,410
Prim,List,400,0.99,45,8.692,407
Kruskal,Matrix,400,0.99,45,5.325,410
Kruskal,List,400,0.99,45,7.967,407
Dijkstra,Matrix,400,0.99,45,123.031,1478
Dijkstra,List,400,0.99,45,8.433,1570
BellmanFord,Matrix,400,0.99,45,144.817,1478
BellmanFord,List,400,0.99,45,148.946,1570
Prim,Matrix,400,0.99,46,72.498,402
Prim,List,400,0.99,46,8.075,409
Kruskal,Matrix,400,0.99,46,5.59,402
Kruskal,List,400,0.99,46,8.316,409
Dijkstra,Matrix,400,0.99,46,122.538,1538
Dijkstra,List,400,0.99,46,8.217,1586
BellmanFord,Matrix,400,0.99,46,145.127,1538
BellmanFord,List,400,0.99,46,149.19,1586
Prim,Matrix,400,0.99,47,72.668,401
Prim,List,400,0.99,47,8.941,406
Kruskal,Matrix,400,0.99,47,5.536,401
Kruskal,List,400,0.99,47,8.285,406
Dijkstra,Matrix,400,0.99,47,122.77,1681
Dijkstra,List,400,0.99,47,8.68,1490
BellmanFord,Matrix,400,0.99,47,146.874,1681
BellmanFord,List,400,0.99,47,148.163,1490
Prim,Matrix,400,0.99,48,72.938,409
Prim,List,400,0.99,48,8.322,406
Kruskal,Matrix,400,0.99,48,5.327,409
Kruskal,List,400,0.99,48,8.361,406
Dijkstra,Matrix,400,0.99,48,123.533,1454
Dijkstra,List,400,0.99,48,8.393,1584
BellmanFord,Matrix,400,0.99,48,146.307,1454
BellmanFord,List,400,0.99,48,149.468,1584
Prim,Matrix,400,0.99,49,76.804,413
Prim,List,400,0.99,49,9.821,409
Kruskal,Matrix,400,0.99,49,5.359,413
Kruskal,List,400,0.99,49,8.397,409
Dijkstra,Matrix,400,0.99,49,123.409,1715
Dijkstra,List,400,0.99,49,7.708,1706
BellmanFord,Matrix,400,0.99,49,144.835,1715
BellmanFord,List,400,0.99,49,149.376,1706
Prim,Matrix,600,0.25,0,60.904,1305
Prim,List,600,0.25,0,5.095,1257
Kruskal,Matrix,600,0.25,0,2.94,1305
Kruskal,List,600,0.25,0,4.441,1257
Dijkstra,Matrix,600,0.25,0,104.699,3749
Dijkstra,List,600,0.25,0,4.379,2917
BellmanFord,Matrix,600,0.25,0,138.385,3749
BellmanFord,List,600,0.25,0,129.174,2917
Prim,Matrix,600,0.25,1,62.436,1254
Prim,List,600,0.25,1,4.832,1280
Kruskal,Matrix,600,0.25,1,2.962,1254
Kruskal,List,600,0.25,1,4.623,1280
Dijkstra,Matrix,600,0.25,1,104.648,34700
Dijkstra,List,600,0.25,1,4.282,15502
BellmanFord,Matrix,600,0.25,1,125.326,34700
BellmanFord,List,600,0.25,1,128.015,15502
Prim,Matrix,600,0.25,2,64.656,1259
Prim,List,600,0.25,2,5.788,1269
Kruskal,Matrix,600,0.25,2,2.921,1259
Kruskal,List,600,0.25,2,4.424,1269
Dijkstra,Matrix,600,0.25,2,103.649,13560
Dijkstra,List,600,0.25,2,5.201,20773
BellmanFord,Matrix,600,0.25,2,123.914,13560
BellmanFord,List,600,0.25,2,126.661,20773
Prim,Matrix,600,0.25,3,60.309,1415
Prim,List,600,0.25,3,4.961,1337
Kruskal,Matrix,600,0.25,3,2.891,1415
Kruskal,List,600,0.25,3,4.183,1337
Dijkstra,Matrix,600,0.25,3,104.296,94557
Dijkstra,List,600,0.25,3,5.581,132333
BellmanFord,Matrix,600,0.25,3,123.471,94557
BellmanFord,List,600,0.25,3,127.259,132333
Prim,Matrix,600,0.25,4,61.61,1323
Prim,List,600,0.25,4,5.458,1389
Kruskal,Matrix,600,0.25,4,3.022,1323
Kruskal,List,600,0.25,4,4.856,1389
Dijkstra,Matrix,600,0.25,4,103.884,149413
Dijkstra,List,600,0.25,4,5.133,81073
BellmanFord,Matrix,600,0.25,4,122.724,149413
BellmanFord,List,600,0.25,4,127.952,81073
Prim,Matrix,600,0.25,5,62.462,1311
Prim,List,600,0.25,5,4.677,1300
Kruskal,Matrix,600,0.25,5,2.906,1311
Kruskal,List,600,0.25,5,4.309,1300
Dijkstra,Matrix,600,0.25,5,104.972,8483
Dijkstra,List,600,0.25,5,4.473,18571
BellmanFord,Matrix,600,0.25,5,124.711,8483
BellmanFord,List,600,0.25,5,126.196,18571
Prim,Matrix,600,0.25,6,60.755,1178
Prim,List,600,0.25,6,5.222,1384
Kruskal,Matrix,600,0.25,6,3.01,1178
Kruskal,List,600,0.25,6,4.421,1384
Dijkstra,Matrix,600,0.25,6,103.318,9569
Dijkstra,List,600,0.25,6,4.292,48835
BellmanFord,Matrix,600,0.25,6,123.076,9569
BellmanFord,List,600,0.25,6,125.384,48835
Prim,Matrix,600,0.25,7,60.573,1197
Prim,List,600,0.25,7,4.455,1208
Kruskal,Matrix,600,0.25,7,3.022,1197
Kruskal,List,600,0.25,7,4.435,1208
Dijkstra,Matrix,600,0.25,7,103.815,6971
Dijkstra,List,600,0.25,7,5.109,4792
BellmanFord,Matrix,600,0.25,7,123.891,6971
BellmanFord,List,600,0.25,7,126.667,4792
Prim,Matrix,600,0.25,8,60.36,1318
Prim,List,600,0.25,8,5.796,1324
Kruskal,Matrix,600,0.25,8,2.95,1318
Kruskal,List,600,0.25,8,4.347,1324
Dijkstra,Matrix,600,0.25,8,103.28,5149
Dijkstra,List,600,0.25,8,5.651,5210
BellmanFord,Matrix,600,0.25,8,123.069,5149
BellmanFord,List,600,0.25,8,125.475,5210
Prim,Matrix,600,0.25,9,60.366,1354
Prim,List,600,0.25,9,4.96,1329
Kruskal,Matrix,600,0.25,9,2.875,1354
Kruskal,List,600,0.25,9,4.579,1329
Dijkstra,Matrix,600,0.25,9,104.129,3077
Dijkstra,List,600,0.25,9,5.046,3388
BellmanFord,Matrix,600,0.25,9,123.526,3077
BellmanFord,List,600,0.25,9,128.191,3388
Prim,Matrix,600,0.25,10,60.382,1206
Prim,List,600,0.25,10,5.106,1354
Kruskal,Matrix,600,0.25,10,2.949,1206
Kruskal,List,600,0.25,10,4.28,1354
Dijkstra,Matrix,600,0.25,10,102.966,5408
Dijkstra,List,600,0.25,10,4.915,4391
BellmanFord,Matrix,600,0.25,10,123.267,5408
BellmanFord,List,600,0.25,10,126.289,4391
Prim,Matrix,600,0.25,11,60.193,1233
Prim,List,600,0.25,11,5.092,1454
Kruskal,Matrix,600,0.25,11,2.931,1233
Kruskal,List,600,0.25,11,4.398,1454
Dijkstra,Matrix,600,0.25,11,103.52,61097
Dijkstra,List,600,0.25,11,4.474,190011
BellmanFord,Matrix,600,0.25,11,127.195,61097
BellmanFord,List,600,0.25,11,131.285,190011
Prim,Matrix,600,0.25,12,62.615,1226
Prim,List,600,0.25,12,5.53,1268
Kruskal,Matrix,600,0.25,12,2.989,1226
Kruskal,List,600,0.25,12,8.948,1268
Dijkstra,Matrix,600,0.25,12,104.548,269714
Dijkstra,List,600,0.25,12,4.881,68013
BellmanFord,Matrix,600,0.25,12,124.76,269714
BellmanFord,List,600,0.25,12,126.97,68013
Prim,Matrix,600,0.25,13,60.695,1471
Prim,List,600,0.25,13,5.307,1221
Kruskal,Matrix,600,0.25,13,2.979,1471
Kruskal,List,600,0.25,13,5.203,1221
Dijkstra,Matrix,600,0.25,13,108.543,18739
Dijkstra,List,600,0.25,13,5.689,54236
BellmanFord,Matrix,600,0.25,13,123.311,18739
BellmanFord,List,600,0.25,13,126.184,54236
Prim,Matrix,600,0.25,14,64.196,1369
Prim,List,600,0.25,14,5.201,1305
Kruskal,Matrix,600,0.25,14,2.949,1369
Kruskal,List,600,0.25,14,4.695,1305
Dijkstra,Matrix,600,0.25,14,111.75,2822
Dijkstra,List,600,0.25,14,4.946,3962
BellmanFord,Matrix,600,0.25,14,123.024,2822
BellmanFord,List,600,0.25,14,125.901,3962
Prim,Matrix,600,0.25,15,60.566,1187
Prim,List,600,0.25,15,4.925,1387
Kruskal,Matrix,600,0.25,15,2.995,1187
Kruskal,List,600,0.25,15,4.439,1387
Dijkstra,Matrix,600,0.25,15,103.417,159247
Dijkstra,List,600,0.25,15,5.299,333692
BellmanFord,Matrix,600,0.25,15,123.048,159247
BellmanFord,List,600,0.25,15,125.528,333692
Prim,Matrix,600,0.25,16,60.211,1260
Prim,List,600,0.25,16,4.554,1358
Kruskal,Matrix,600,0.25,16,2.997,1260
Kruskal,List,600,0.25,16,4.322,1358
Dijkstra,Matrix,600,0.25,16,104.148,59187
Dijkstra,List,600,0.25,16,4.372,9148
BellmanFord,Matrix,600,0.25,16,124.621,59187
BellmanFord,List,600,0.25,16,126.504,9148
Prim,Matrix,600,0.25,17,60.314,1236
Prim,List,600,0.25,17,4.572,1290
Kruskal,Matrix,600,0.25,17,2.965,1236
Kruskal,List,600,0.25,17,4.352,1290
Dijkstra,Matrix,600,0.25,17,103.304,47811
Dijkstra,List,600,0.25,17,4.705,21472
BellmanFord,Matrix,600,0.25,17,123.355,47811
BellmanFord,List,600,0.25,17,125.333,21472
Prim,Matrix,600,0.25,18,60.45,1452
Prim,List,600,0.25,18,5.007,1154
Kruskal,Matrix,600,0.25,18,2.916,1452
Kruskal,List,600,0.25,18,4.321,1154
Dijkstra,Matrix,600,0.25,18,103.07,31752
Dijkstra,List,600,0.25,18,4.46,9564
BellmanFord,Matrix,600,0.25,18,125.226,31752
BellmanFord,List,600,0.25,18,125.658,9564
Prim,Matrix,600,0.25,19,60.284,1257
Prim,List,600,0.25,19,4.615,1340
Kruskal,Matrix,600,0.25,19,3.032,1257
Kruskal,List,600,0.25,19,4.35,1340
Dijkstra,Matrix,600,0.25,19,103.15,4117
Dijkstra,List,600,0.25,19,4.385,4965
BellmanFord,Matrix,600,0.25,19,122.885,4117
BellmanFord,List,600,0.25,19,125.204,4965
Prim,Matrix,600,0.25,20,61.168,1273
Prim,List,600,0.25,20,5.054,1238
Kruskal,Matrix,600,0.25,20,2.918,1273
Kruskal,List,600,0.25,20,4.542,1238
Dijkstra,Matrix,600,0.25,20,105.18,6083
Dijkstra,List,600,0.25,20,4.287,7133
BellmanFord,Matrix,600,0.25,20,123.364,6083
BellmanFord,List,600,0.25,20,126.101,7133
Prim,Matrix,600,0.25,21,60.712,1301
Prim,List,600,0.25,21,4.72,1305
Kruskal,Matrix,600,0.25,21,2.902,1301
Kruskal,List,600,0.25,21,4.378,1305
Dijkstra,Matrix,600,0.25,21,103.2,122389
Dijkstra,List,600,0.25,21,4.345,88308
BellmanFord,Matrix,600,0.25,21,122.888,122389
BellmanFord,List,600,0.25,21,126.449,88308
Prim,Matrix,600,0.25,22,60.659,1212
Prim,List,600,0.25,22,4.939,1325
Kruskal,Matrix,600,0.25,22,2.854,1212
Kruskal,List,600,0.25,22,4.364,1325
Dijkstra,Matrix,600,0.25,22,103.306,28513
Dijkstra,List,600,0.25,22,4.412,93022
BellmanFord,Matrix,600,0.25,22,123.377,28513
BellmanFord,List,600,0.25,22,125.717,93022
Prim,Matrix,600,0.25,23,61.085,1251
Prim,List,600,0.25,23,4.856,1280
Kruskal,Matrix,600,0.25,23,2.954,1251
Kruskal,List,600,0.25,23,4.362,1280
Dijkstra,Matrix,600,0.25,23,102.951,3568
Dijkstra,List,600,0.25,23,4.719,3307
BellmanFord,Matrix,600,0.25,23,124.029,3568
BellmanFord,List,600,0.25,23,127.889,3307
Prim,Matrix,600,0.25,24,61.153,1252
Prim,List,600,0.25,24,4.991,1325
Kruskal,Matrix,600,0.25,24,2.953,1252
Kruskal,List,600,0.25,24,4.286,1325
Dijkstra,Matrix,600,0.25,24,102.89,141838
Dijkstra,List,600,0.25,24,5.615,111433
BellmanFord,Matrix,600,0.25,24,123.128,141838
BellmanFord,List,600,0.25,24,126.085,111433
Prim,Matrix,600,0.25,25,60.535,1174
Prim,List,600,0.25,25,4.784,1248
Kruskal,Matrix,600,0.25,25,2.996,1174
Kruskal,List,600,0.25,25,4.385,1248
Dijkstra,Matrix,600,0.25,25,103.219,3309
Dijkstra,List,600,0.25,25,4.998,3024
BellmanFord,Matrix,600,0.25,25,125.244,3309
BellmanFord,List,600,0.25,25,128.173,3024
Prim,Matrix,600,0.25,26,60.572,1295
Prim,List,600,0.25,26,4.937,1314
Kruskal,Matrix,600,0.25,26,2.944,1295
Kruskal,List,600,0.25,26,4.29,1314
Dijkstra,Matrix,600,0.25,26,103.383,3290
Dijkstra,List,600,0.25,26,4.311,3444
BellmanFord,Matrix,600,0.25,26,123.574,3290
BellmanFord,List,600,0.25,26,131,3444
Prim,Matrix,600,0.25,27,63.071,1275
Prim,List,600,0.25,27,5.164,1326
Kruskal,Matrix,600,0.25,27,3.016,1275
Kruskal,List,600,0.25,27,4.42,1326
Dijkstra,Matrix,600,0.25,27,104.438,72460
Dijkstra,List,600,0.25,27,4.216,24702
BellmanFord,Matrix,600,0.25,27,124.218,72460
BellmanFord,List,600,0.25,27,136.027,24702
Prim,Matrix,600,0.25,28,63.603,1313
Prim,List,600,0.25,28,5.231,1276
Kruskal,Matrix,600,0.25,28,2.981,1313
Kruskal,List,600,0.25,28,4.324,1276
Dijkstra,Matrix,600,0.25,28,104.089,10338
Dijkstra,List,600,0.25,28,5.764,11648
BellmanFord,Matrix,600,0.25,28,123.54,10338
BellmanFord,List,600,0.25,28,126.368,11648
Prim,Matrix,600,0.25,29,60.857,1401
Prim,List,600,0.25,29,4.986,1190
Kruskal,Matrix,600,0.25,29,3.012,1401
Kruskal,List,600,0.25,29,4.939,1190
Dijkstra,Matrix,600,0.25,29,104.946,3307
Dijkstra,List,600,0.25,29,5.255,4075
BellmanFord,Matrix,600,0.25,29,127.647,3307
BellmanFord,List,600,0.25,29,129.842,4075
Prim,Matrix,600,0.25,30,61.918,1238
Prim,List,600,0.25,30,4.398,1277
Kruskal,Matrix,600,0.25,30,3.06,1238
Kruskal,List,600,0.25,30,4.31,1277
Dijkstra,Matrix,600,0.25,30,105.517,29042
Dijkstra,List,600,0.25,30,4.434,66650
BellmanFord,Matrix,600,0.25,30,125.994,29042
BellmanFord,List,600,0.25,30,128.921,66650
Prim,Matrix,600,0.25,31,61.912,1299
Prim,List,600,0.25,31,5.111,1275
Kruskal,Matrix,600,0.25,31,2.938,1299
Kruskal,List,600,0.25,31,4.844,1275
Dijkstra,Matrix,600,0.25,31,105.113,58579
Dijkstra,List,600,0.25,31,4.749,78360
BellmanFord,Matrix,600,0.25,31,125.443,58579
BellmanFord,List,600,0.25,31,127.799,78360
Prim,Matrix,600,0.25,32,61.742,1235
Prim,List,600,0.25,32,4.438,1227
Kruskal,Matrix,600,0.25,32,2.985,1235
Kruskal,List,600,0.25,32,4.317,1227
Dijkstra,Matrix,600,0.25,32,105.441,4932
Dijkstra,List,600,0.25,32,4.648,3466
BellmanFord,Matrix,600,0.25,32,125.884,4932
BellmanFord,List,600,0.25,32,126.177,3466
Prim,Matrix,600,0.25,33,61.071,1319
Prim,List,600,0.25,33,4.936,1333
Kruskal,Matrix,600,0.25,33,2.904,1319
Kruskal,List,600,0.25,33,4.272,1333
Dijkstra,Matrix,600,0.25,33,102.881,3739
Dijkstra,List,600,0.25,33,4.502,4023
BellmanFord,Matrix,600,0.25,33,123.392,3739
BellmanFord,List,600,0.25,33,125.742,4023
Prim,Matrix,600,0.25,34,60.963,1273
Prim,List,600,0.25,34,4.626,1272
Kruskal,Matrix,600,0.25,34,3.022,1273
Kruskal,List,600,0.25,34,4.285,1272
Dijkstra,Matrix,600,0.25,34,104.048,144628
Dijkstra,List,600,0.25,34,4.889,53748
BellmanFord,Matrix,600,0.25,34,124.201,144628
BellmanFord,List,600,0.25,34,128.288,53748
Prim,Matrix,600,0.25,35,60.776,1270
Prim,List,600,0.25,35,4.601,1294
Kruskal,Matrix,600,0.25,35,2.915,1270
Kruskal,List,600,0.25,35,4.326,1294
Dijkstra,Matrix,600,0.25,35,103.395,49224
Dijkstra,List,600,0.25,35,4.874,79479
BellmanFord,Matrix,600,0.25,35,123.544,49224
BellmanFord,List,600,0.25,35,125.853,79479
Prim,Matrix,600,0.25,36,60.757,1383
Prim,List,600,0.25,36,4.937,1359
Kruskal,Matrix,600,0.25,36,2.941,1383
Kruskal,List,600,0.25,36,4.482,1359
Dijkstra,Matrix,600,0.25,36,104.102,4914
Dijkstra,List,600,0.25,36,4.928,16747
BellmanFord,Matrix,600,0.25,36,125.041,4914
BellmanFord,List,600,0.25,36,128.227,16747
Prim,Matrix,600,0.25,37,60.809,1334
Prim,List,600,0.25,37,4.612,1277
Kruskal,Matrix,600,0.25,37,2.972,1334
Kruskal,List,600,0.25,37,4.184,1277
Dijkstra,Matrix,600,0.25,37,103.282,4457
Dijkstra,List,600,0.25,37,4.847,4550
BellmanFord,Matrix,600,0.25,37,123.371,4457
BellmanFord,List,600,0.25,37,126.229,4550
Prim,Matrix,600,0.25,38,61.105,1285
Prim,List,600,0.25,38,4.989,1322
Kruskal,Matrix,600,0.25,38,3.13,1285
Kruskal,List,600,0.25,38,5.23,1322
Dijkstra,Matrix,600,0.25,38,105.017,13526
Dijkstra,List,600,0.25,38,4.824,14321
BellmanFord,Matrix,600,0.25,38,123.386,13526
BellmanFord,List,600,0.25,38,126.612,14321
Prim,Matrix,600,0.25,39,60.345,1412
Prim,List,600,0.25,39,5.418,1279
Kruskal,Matrix,600,0.25,39,2.955,1412
Kruskal,List,600,0.25,39,4.765,1279
Dijkstra,Matrix,600,0.25,39,107.825,113699
Dijkstra,List,600,0.25,39,4.698,94352
BellmanFord,Matrix,600,0.25,39,125.303,113699
BellmanFord,List,600,0.25,39,128.949,94352
Prim,Matrix,600,0.25,40,64.442,1242
