algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
Prim,List,600,0.25,40,5.678,1338
Kruskal,Matrix,600,0.25,40,3.036,1242
Kruskal,List,600,0.25,40,4.397,1338
Dijkstra,Matrix,600,0.25,40,107.877,8685
Dijkstra,List,600,0.25,40,4.939,13064
BellmanFord,Matrix,600,0.25,40,124.279,8685
BellmanFord,List,600,0.25,40,127.163,13064
Prim,Matrix,600,0.25,41,60.336,1353
Prim,List,600,0.25,41,5.065,1301
Kruskal,Matrix,600,0.25,41,2.921,1353
Kruskal,List,600,0.25,41,4.36,1301
Dijkstra,Matrix,600,0.25,41,103.576,3696
Dijkstra,List,600,0.25,41,4.979,4012
BellmanFord,Matrix,600,0.25,41,124.297,3696
BellmanFord,List,600,0.25,41,127.863,4012
Prim,Matrix,600,0.25,42,62.534,1489
Prim,List,600,0.25,42,5.461,1339
Kruskal,Matrix,600,0.25,42,2.957,1489
Kruskal,List,600,0.25,42,4.308,1339
Dijkstra,Matrix,600,0.25,42,103.469,15527
Dijkstra,List,600,0.25,42,4.451,11353
BellmanFord,Matrix,600,0.25,42,122.366,15527
BellmanFord,List,600,0.25,42,126.677,11353
Prim,Matrix,600,0.25,43,60.685,1239
Prim,List,600,0.25,43,4.727,1312
Kruskal,Matrix,600,0.25,43,2.887,1239
Kruskal,List,600,0.25,43,4.381,1312
Dijkstra,Matrix,600,0.25,43,109.123,4351
Dijkstra,List,600,0.25,43,4.858,4680
BellmanFord,Matrix,600,0.25,43,125.037,4351
BellmanFord,List,600,0.25,43,128.237,4680
Prim,Matrix,600,0.25,44,60.759,1306
Prim,List,600,0.25,44,4.935,1290
Kruskal,Matrix,600,0.25,44,2.928,1306
Kruskal,List,600,0.25,44,11.696,1290
Dijkstra,Matrix,600,0.25,44,103.273,18788
Dijkstra,List,600,0.25,44,4.273,22292
BellmanFord,Matrix,600,0.25,44,124.042,18788
BellmanFord,List,600,0.25,44,126.821,22292
Prim,Matrix,600,0.25,45,60.638,1228
Prim,List,600,0.25,45,4.857,1242
Kruskal,Matrix,600,0.25,45,2.912,1228
Kruskal,List,600,0.25,45,4.43,1242
Dijkstra,Matrix,600,0.25,45,103.519,35684
Dijkstra,List,600,0.25,45,4.944,51447
BellmanFord,Matrix,600,0.25,45,124.523,35684
BellmanFord,List,600,0.25,45,127.202,51447
Prim,Matrix,600,0.25,46,60.825,1228
Prim,List,600,0.25,46,4.597,1329
Kruskal,Matrix,600,0.25,46,2.89,1228
Kruskal,List,600,0.25,46,4.253,1329
Dijkstra,Matrix,600,0.25,46,103.06,249782
Dijkstra,List,600,0.25,46,5.811,42293
BellmanFord,Matrix,600,0.25,46,123.692,249782
BellmanFord,List,600,0.25,46,126.735,42293
Prim,Matrix,600,0.25,47,61.007,1255
Prim,List,600,0.25,47,5.058,1303
Kruskal,Matrix,600,0.25,47,3.361,1255
Kruskal,List,600,0.25,47,4.43,1303
Dijkstra,Matrix,600,0.25,47,105.891,4246
Dijkstra,List,600,0.25,47,4.523,3645
BellmanFord,Matrix,600,0.25,47,123.958,4246
BellmanFord,List,600,0.25,47,126.332,3645
Prim,Matrix,600,0.25,48,60.069,1488
Prim,List,600,0.25,48,3.983,1428
Kruskal,Matrix,600,0.25,48,2.886,1488
Kruskal,List,600,0.25,48,4.369,1428
Dijkstra,Matrix,600,0.25,48,104.184,3187
Dijkstra,List,600,0.25,48,4.347,3168
BellmanFord,Matrix,600,0.25,48,123.614,3187
BellmanFord,List,600,0.25,48,127.12,3168
Prim,Matrix,600,0.25,49,60.253,1246
Prim,List,600,0.25,49,4.615,1427
Kruskal,Matrix,600,0.25,49,3.389,1246
Kruskal,List,600,0.25,49,4.353,1427
Dijkstra,Matrix,600,0.25,49,103.634,62599
Dijkstra,List,600,0.25,49,4.299,184462
BellmanFord,Matrix,600,0.25,49,124.331,62599
BellmanFord,List,600,0.25,49,128.239,184462
Prim,Matrix,600,0.5,0,120.72,762
Prim,List,600,0.5,0,10.542,750
Kruskal,Matrix,600,0.5,0,5.994,762
Kruskal,List,600,0.5,0,9.762,750
Dijkstra,Matrix,600,0.5,0,211.513,11835
Dijkstra,List,600,0.5,0,9.878,11210
BellmanFord,Matrix,600,0.5,0,251.769,11835
BellmanFord,List,600,0.5,0,256.61,11210
Prim,Matrix,600,0.5,1,123.899,759
Prim,List,600,0.5,1,10.279,798
Kruskal,Matrix,600,0.5,1,6.359,759
Kruskal,List,600,0.5,1,9.214,798
Dijkstra,Matrix,600,0.5,1,211.583,2503
Dijkstra,List,600,0.5,1,9.187,2859
BellmanFord,Matrix,600,0.5,1,252.44,2503
BellmanFord,List,600,0.5,1,256.337,2859
Prim,Matrix,600,0.5,2,130.151,748
Prim,List,600,0.5,2,13.1,759
Kruskal,Matrix,600,0.5,2,6.594,748
Kruskal,List,600,0.5,2,10.964,759
Dijkstra,Matrix,600,0.5,2,211.911,7360
Dijkstra,List,600,0.5,2,10.426,4685
BellmanFord,Matrix,600,0.5,2,253.577,7360
BellmanFord,List,600,0.5,2,261.384,4685
Prim,Matrix,600,0.5,3,126.219,783
Prim,List,600,0.5,3,11.285,731
Kruskal,Matrix,600,0.5,3,6.1,783
Kruskal,List,600,0.5,3,10.743,731
Dijkstra,Matrix,600,0.5,3,212.631,2419
Dijkstra,List,600,0.5,3,11.234,2735
BellmanFord,Matrix,600,0.5,3,254.213,2419
BellmanFord,List,600,0.5,3,259.603,2735
Prim,Matrix,600,0.5,4,123.809,777
Prim,List,600,0.5,4,10.043,755
Kruskal,Matrix,600,0.5,4,6.283,777
Kruskal,List,600,0.5,4,9.347,755
Dijkstra,Matrix,600,0.5,4,210.632,3270
Dijkstra,List,600,0.5,4,9.799,3679
BellmanFord,Matrix,600,0.5,4,251.551,3270
BellmanFord,List,600,0.5,4,256.765,3679
Prim,Matrix,600,0.5,5,123.092,776
Prim,List,600,0.5,5,10.314,738
Kruskal,Matrix,600,0.5,5,6.226,776
Kruskal,List,600,0.5,5,9.36,738
Dijkstra,Matrix,600,0.5,5,214.313,8822
Dijkstra,List,600,0.5,5,11.382,4799
BellmanFord,Matrix,600,0.5,5,254.572,8822
BellmanFord,List,600,0.5,5,257.733,4799
Prim,Matrix,600,0.5,6,123.508,756
Prim,List,600,0.5,6,11.064,742
Kruskal,Matrix,600,0.5,6,6.391,756
Kruskal,List,600,0.5,6,9.846,742
Dijkstra,Matrix,600,0.5,6,208.711,2829
Dijkstra,List,600,0.5,6,9.804,2974
BellmanFord,Matrix,600,0.5,6,247.782,2829
BellmanFord,List,600,0.5,6,252.967,2974
Prim,Matrix,600,0.5,7,122.86,754
Prim,List,600,0.5,7,12.41,743
Kruskal,Matrix,600,0.5,7,6.47,754
Kruskal,List,600,0.5,7,10.308,743
Dijkstra,Matrix,600,0.5,7,206.499,5379
Dijkstra,List,600,0.5,7,10.653,4420
BellmanFord,Matrix,600,0.5,7,248.188,5379
BellmanFord,List,600,0.5,7,255.534,4420
Prim,Matrix,600,0.5,8,122.164,762
Prim,List,600,0.5,8,10.404,753
Kruskal,Matrix,600,0.5,8,5.92,762
Kruskal,List,600,0.5,8,9.342,753
Dijkstra,Matrix,600,0.5,8,206.009,2657
Dijkstra,List,600,0.5,8,10.08,2503
BellmanFord,Matrix,600,0.5,8,249.561,2657
BellmanFord,List,600,0.5,8,256.892,2503
Prim,Matrix,600,0.5,9,121.115,730
Prim,List,600,0.5,9,11.488,771
Kruskal,Matrix,600,0.5,9,6.203,730
Kruskal,List,600,0.5,9,9.849,771
Dijkstra,Matrix,600,0.5,9,206.642,9583
Dijkstra,List,600,0.5,9,11.013,6958
BellmanFord,Matrix,600,0.5,9,249.678,9583
BellmanFord,List,600,0.5,9,257.017,6958
Prim,Matrix,600,0.5,10,120.894,750
Prim,List,600,0.5,10,10.892,767
Kruskal,Matrix,600,0.5,10,6.107,750
Kruskal,List,600,0.5,10,9.518,767
Dijkstra,Matrix,600,0.5,10,215.039,7983
Dijkstra,List,600,0.5,10,10.388,25906
BellmanFord,Matrix,600,0.5,10,259.046,7983
BellmanFord,List,600,0.5,10,258.817,25906
Prim,Matrix,600,0.5,11,124.001,755
Prim,List,600,0.5,11,10.666,745
Kruskal,Matrix,600,0.5,11,6.363,755
Kruskal,List,600,0.5,11,9.702,745
Dijkstra,Matrix,600,0.5,11,212.63,20706
Dijkstra,List,600,0.5,11,9.289,8415
BellmanFord,Matrix,600,0.5,11,252.503,20706
BellmanFord,List,600,0.5,11,257.648,8415
Prim,Matrix,600,0.5,12,125.259,780
Prim,List,600,0.5,12,11.799,747
Kruskal,Matrix,600,0.5,12,6.552,780
Kruskal,List,600,0.5,12,10.938,747
Dijkstra,Matrix,600,0.5,12,214.811,2517
Dijkstra,List,600,0.5,12,9.823,3051
BellmanFord,Matrix,600,0.5,12,251.792,2517
BellmanFord,List,600,0.5,12,254.84,3051
Prim,Matrix,600,0.5,13,121.575,792
Prim,List,600,0.5,13,10.539,776
Kruskal,Matrix,600,0.5,13,6.213,792
Kruskal,List,600,0.5,13,9.275,776
Dijkstra,Matrix,600,0.5,13,207.577,2836
Dijkstra,List,600,0.5,13,9.789,2304
BellmanFord,Matrix,600,0.5,13,272.253,2836
BellmanFord,List,600,0.5,13,255.814,2304
Prim,Matrix,600,0.5,14,126.45,778
Prim,List,600,0.5,14,10.385,768
Kruskal,Matrix,600,0.5,14,6.115,778
Kruskal,List,600,0.5,14,9.177,768
Dijkstra,Matrix,600,0.5,14,211.61,2639
Dijkstra,List,600,0.5,14,9.239,2650
BellmanFord,Matrix,600,0.5,14,264.212,2639
BellmanFord,List,600,0.5,14,261.769,2650
Prim,Matrix,600,0.5,15,120.994,750
Prim,List,600,0.5,15,10.348,757
Kruskal,Matrix,600,0.5,15,6.108,750
Kruskal,List,600,0.5,15,9.31,757
Dijkstra,Matrix,600,0.5,15,210.43,4214
Dijkstra,List,600,0.5,15,10.918,7283
BellmanFord,Matrix,600,0.5,15,252.733,4214
BellmanFord,List,600,0.5,15,259.853,7283
Prim,Matrix,600,0.5,16,124.395,754
Prim,List,600,0.5,16,10.44,738
Kruskal,Matrix,600,0.5,16,6.363,754
Kruskal,List,600,0.5,16,9.419,738
Dijkstra,Matrix,600,0.5,16,214.074,2503
Dijkstra,List,600,0.5,16,9.514,2983
BellmanFord,Matrix,600,0.5,16,268.638,2503
BellmanFord,List,600,0.5,16,260.853,2983
Prim,Matrix,600,0.5,17,127.272,784
Prim,List,600,0.5,17,11.027,758
Kruskal,Matrix,600,0.5,17,6.413,784
Kruskal,List,600,0.5,17,9.567,758
Dijkstra,Matrix,600,0.5,17,210.88,3109
Dijkstra,List,600,0.5,17,9.454,2817
BellmanFord,Matrix,600,0.5,17,252.697,3109
BellmanFord,List,600,0.5,17,257.453,2817
Prim,Matrix,600,0.5,18,128.221,779
Prim,List,600,0.5,18,10.925,773
Kruskal,Matrix,600,0.5,18,6.464,779
Kruskal,List,600,0.5,18,9.918,773
Dijkstra,Matrix,600,0.5,18,210.947,2358
Dijkstra,List,600,0.5,18,9.478,2758
BellmanFord,Matrix,600,0.5,18,253.513,2358
BellmanFord,List,600,0.5,18,257.145,2758
Prim,Matrix,600,0.5,19,125.035,787
Prim,List,600,0.5,19,9.976,802
Kruskal,Matrix,600,0.5,19,6.473,787
Kruskal,List,600,0.5,19,11.273,802
Dijkstra,Matrix,600,0.5,19,212.54,2686
Dijkstra,List,600,0.5,19,9.276,2686
BellmanFord,Matrix,600,0.5,19,251.172,2686
BellmanFord,List,600,0.5,19,257.168,2686
Prim,Matrix,600,0.5,20,124.444,716
Prim,List,600,0.5,20,10.908,728
Kruskal,Matrix,600,0.5,20,6.298,716
Kruskal,List,600,0.5,20,9.282,728
Dijkstra,Matrix,600,0.5,20,220.746,2434
Dijkstra,List,600,0.5,20,10.318,2811
BellmanFord,Matrix,600,0.5,20,253.318,2434
BellmanFord,List,600,0.5,20,258.037,2811
Prim,Matrix,600,0.5,21,121.491,743
Prim,List,600,0.5,21,10.876,768
Kruskal,Matrix,600,0.5,21,6.07,743
Kruskal,List,600,0.5,21,9.353,768
Dijkstra,Matrix,600,0.5,21,209.19,3030
Dijkstra,List,600,0.5,21,10.902,2896
BellmanFord,Matrix,600,0.5,21,249.985,3030
BellmanFord,List,600,0.5,21,256.65,2896
Prim,Matrix,600,0.5,22,122.506,751
Prim,List,600,0.5,22,13.181,770
Kruskal,Matrix,600,0.5,22,6.42,751
Kruskal,List,600,0.5,22,10.67,770
Dijkstra,Matrix,600,0.5,22,209.801,5868
Dijkstra,List,600,0.5,22,9.679,4726
BellmanFord,Matrix,600,0.5,22,249.427,5868
BellmanFord,List,600,0.5,22,253.859,4726
Prim,Matrix,600,0.5,23,122.074,740
Prim,List,600,0.5,23,10.429,754
Kruskal,Matrix,600,0.5,23,6.042,740
Kruskal,List,600,0.5,23,9.379,754
Dijkstra,Matrix,600,0.5,23,207.983,5191
Dijkstra,List,600,0.5,23,9.38,3558
BellmanFord,Matrix,600,0.5,23,248.806,5191
BellmanFord,List,600,0.5,23,254.559,3558
Prim,Matrix,600,0.5,24,121.404,769
Prim,List,600,0.5,24,10.686,775
Kruskal,Matrix,600,0.5,24,5.878,769
Kruskal,List,600,0.5,24,9.513,775
Dijkstra,Matrix,600,0.5,24,209.65,2513
Dijkstra,List,600,0.5,24,9.531,2661
BellmanFord,Matrix,600,0.5,24,250.58,2513
BellmanFord,List,600,0.5,24,255.97,2661
Prim,Matrix,600,0.5,25,123.402,740
Prim,List,600,0.5,25,10.232,750
Kruskal,Matrix,600,0.5,25,6.138,740
Kruskal,List,600,0.5,25,9.405,750
Dijkstra,Matrix,600,0.5,25,207.527,4200
Dijkstra,List,600,0.5,25,9.619,5750
BellmanFord,Matrix,600,0.5,25,251.174,4200
BellmanFord,List,600,0.5,25,257.7,5750
Prim,Matrix,600,0.5,26,124.048,769
Prim,List,600,0.5,26,10.287,771
Kruskal,Matrix,600,0.5,26,7.983,769
Kruskal,List,600,0.5,26,9.593,771
Dijkstra,Matrix,600,0.5,26,213.609,2292
Dijkstra,List,600,0.5,26,9.298,2900
BellmanFord,Matrix,600,0.5,26,252.748,2292
BellmanFord,List,600,0.5,26,260.137,2900
Prim,Matrix,600,0.5,27,123.952,760
Prim,List,600,0.5,27,10.945,760
Kruskal,Matrix,600,0.5,27,6.735,760
Kruskal,List,600,0.5,27,13.573,760
Dijkstra,Matrix,600,0.5,27,215.546,2887
Dijkstra,List,600,0.5,27,9.408,2697
BellmanFord,Matrix,600,0.5,27,251.484,2887
BellmanFord,List,600,0.5,27,254.97,2697
Prim,Matrix,600,0.5,28,120.851,755
Prim,List,600,0.5,28,10.026,730
Kruskal,Matrix,600,0.5,28,6.577,755
Kruskal,List,600,0.5,28,9.831,730
Dijkstra,Matrix,600,0.5,28,207.419,14510
Dijkstra,List,600,0.5,28,11.008,30006
BellmanFord,Matrix,600,0.5,28,252.218,14510
BellmanFord,List,600,0.5,28,258.267,30006
Prim,Matrix,600,0.5,29,127.137,748
Prim,List,600,0.5,29,10.903,766
Kruskal,Matrix,600,0.5,29,6.252,748
Kruskal,List,600,0.5,29,9.169,766
Dijkstra,Matrix,600,0.5,29,210.636,32380
Dijkstra,List,600,0.5,29,9.457,40793
BellmanFord,Matrix,600,0.5,29,249.978,32380
BellmanFord,List,600,0.5,29,257.492,40793
Prim,Matrix,600,0.5,30,121.44,761
Prim,List,600,0.5,30,10.216,752
Kruskal,Matrix,600,0.5,30,6.067,761
Kruskal,List,600,0.5,30,9.062,752
Dijkstra,Matrix,600,0.5,30,207.161,2658
Dijkstra,List,600,0.5,30,10.707,2690
BellmanFord,Matrix,600,0.5,30,249.645,2658
BellmanFord,List,600,0.5,30,257.154,2690
Prim,Matrix,600,0.5,31,121.797,745
Prim,List,600,0.5,31,10.918,715
Kruskal,Matrix,600,0.5,31,6.059,745
Kruskal,List,600,0.5,31,9.414,715
Dijkstra,Matrix,600,0.5,31,207.552,5644
Dijkstra,List,600,0.5,31,9.592,4843
BellmanFord,Matrix,600,0.5,31,253.313,5644
BellmanFord,List,600,0.5,31,254.702,4843
Prim,Matrix,600,0.5,32,121.52,764
Prim,List,600,0.5,32,10.383,760
Kruskal,Matrix,600,0.5,32,5.98,764
Kruskal,List,600,0.5,32,9.509,760
Dijkstra,Matrix,600,0.5,32,207.911,4366
Dijkstra,List,600,0.5,32,10.364,5612
BellmanFord,Matrix,600,0.5,32,248.889,4366
BellmanFord,List,600,0.5,32,254.73,5612
Prim,Matrix,600,0.5,33,128.977,794
Prim,List,600,0.5,33,11.299,744
Kruskal,Matrix,600,0.5,33,6.261,794
Kruskal,List,600,0.5,33,10.721,744
Dijkstra,Matrix,600,0.5,33,212.866,2452
Dijkstra,List,600,0.5,33,12.418,2414
BellmanFord,Matrix,600,0.5,33,251.746,2452
BellmanFord,List,600,0.5,33,263.246,2414
Prim,Matrix,600,0.5,34,131.932,729
Prim,List,600,0.5,34,11.008,784
Kruskal,Matrix,600,0.5,34,6.515,729
Kruskal,List,600,0.5,34,10.478,784
Dijkstra,Matrix,600,0.5,34,213.884,2532
Dijkstra,List,600,0.5,34,10.307,2662
BellmanFord,Matrix,600,0.5,34,253.642,2532
BellmanFord,List,600,0.5,34,258.892,2662
Prim,Matrix,600,0.5,35,135.821,722
Prim,List,600,0.5,35,10.422,734
Kruskal,Matrix,600,0.5,35,6.261,722
Kruskal,List,600,0.5,35,9.002,734
Dijkstra,Matrix,600,0.5,35,214.384,2532
Dijkstra,List,600,0.5,35,9.7,2553
BellmanFord,Matrix,600,0.5,35,252.807,2532
BellmanFord,List,600,0.5,35,259.051,2553
Prim,Matrix,600,0.5,36,128.228,770
Prim,List,600,0.5,36,10.127,757
Kruskal,Matrix,600,0.5,36,6.258,770
Kruskal,List,600,0.5,36,11.095,757
Dijkstra,Matrix,600,0.5,36,214.753,3879
Dijkstra,List,600,0.5,36,9.46,3933
BellmanFord,Matrix,600,0.5,36,252.666,3879
BellmanFord,List,600,0.5,36,256.624,3933
Prim,Matrix,600,0.5,37,125.315,754
Prim,List,600,0.5,37,10.655,783
Kruskal,Matrix,600,0.5,37,6.412,754
Kruskal,List,600,0.5,37,9.208,783
Dijkstra,Matrix,600,0.5,37,224.367,2710
Dijkstra,List,600,0.5,37,10.732,2591
BellmanFord,Matrix,600,0.5,37,251.544,2710
BellmanFord,List,600,0.5,37,256.036,2591
Prim,Matrix,600,0.5,38,122.61,724
Prim,List,600,0.5,38,10.412,726
Kruskal,Matrix,600,0.5,38,6.149,724
Kruskal,List,600,0.5,38,9.088,726
Dijkstra,Matrix,600,0.5,38,211.307,6120
Dijkstra,List,600,0.5,38,10.073,4768
BellmanFord,Matrix,600,0.5,38,249.704,6120
BellmanFord,List,600,0.5,38,256.445,4768
Prim,Matrix,600,0.5,39,122.088,756
Prim,List,600,0.5,39,10.459,773
Kruskal,Matrix,600,0.5,39,6.306,756
Kruskal,List,600,0.5,39,9.979,773
Dijkstra,Matrix,600,0.5,39,208.114,3183
Dijkstra,List,600,0.5,39,10.386,9714
BellmanFord,Matrix,600,0.5,39,254.973,3183
BellmanFord,List,600,0.5,39,258.982,9714
Prim,Matrix,600,0.5,40,130.81,732
Prim,List,600,0.5,40,11.536,790
Kruskal,Matrix,600,0.5,40,6.792,732
Kruskal,List,600,0.5,40,11.42,790
Dijkstra,Matrix,600,0.5,40,211.845,3248
Dijkstra,List,600,0.5,40,10.289,3262
BellmanFord,Matrix,600,0.5,40,255.257,3248
BellmanFord,List,600,0.5,40,259.792,3262
Prim,Matrix,600,0.5,41,124.214,762
Prim,List,600,0.5,41,10.277,757
Kruskal,Matrix,600,0.5,41,6.501,762
Kruskal,List,600,0.5,41,9.946,757
Dijkstra,Matrix,600,0.5,41,212.016,7196
Dijkstra,List,600,0.5,41,13.221,4539
BellmanFord,Matrix,600,0.5,41,253.192,7196
BellmanFord,List,600,0.5,41,256.904,4539
Prim,Matrix,600,0.5,42,123.693,783
Prim,List,600,0.5,42,10.887,734
Kruskal,Matrix,600,0.5,42,6.132,783
Kruskal,List,600,0.5,42,10.154,734
Dijkstra,Matrix,600,0.5,42,214.251,4360
Dijkstra,List,600,0.5,42,9.872,3249
BellmanFord,Matrix,600,0.5,42,254.088,4360
BellmanFord,List,600,0.5,42,261.133,3249
Prim,Matrix,600,0.5,43,125.512,748
Prim,List,600,0.5,43,11.355,726
Kruskal,Matrix,600,0.5,43,6.588,748
Kruskal,List,600,0.5,43,10.216,726
Dijkstra,Matrix,600,0.5,43,214.17,3569
Dijkstra,List,600,0.5,43,10.635,2583
BellmanFord,Matrix,600,0.5,43,256.718,3569
BellmanFord,List,600,0.5,43,257.99,2583
Prim,Matrix,600,0.5,44,125.25,698
Prim,List,600,0.5,44,11.391,728
Kruskal,Matrix,600,0.5,44,6.53,698
Kruskal,List,600,0.5,44,9.311,728
Dijkstra,Matrix,600,0.5,44,236.28,2851
Dijkstra,List,600,0.5,44,13.654,2616
BellmanFord,Matrix,600,0.5,44,252.686,2851
BellmanFord,List,600,0.5,44,254.984,2616
Prim,Matrix,600,0.5,45,124.674,764
Prim,List,600,0.5,45,11.629,758
Kruskal,Matrix,600,0.5,45,6.089,764
Kruskal,List,600,0.5,45,9.941,758
Dijkstra,Matrix,600,0.5,45,213.747,32225
Dijkstra,List,600,0.5,45,9.479,8578
BellmanFord,Matrix,600,0.5,45,253.204,32225
BellmanFord,List,600,0.5,45,261.818,8578
Prim,Matrix,600,0.5,46,126.898,784
Prim,List,600,0.5,46,12.076,763
Kruskal,Matrix,600,0.5,46,6.629,784
Kruskal,List,600,0.5,46,11.492,763
Dijkstra,Matrix,600,0.5,46,212.528,2766
Dijkstra,List,600,0.5,46,12.237,2633
BellmanFord,Matrix,600,0.5,46,257.444,2766
BellmanFord,List,600,0.5,46,265.938,2633
Prim,Matrix,600,0.5,47,129.032,780
Prim,List,600,0.5,47,10.6,771
Kruskal,Matrix,600,0.5,47,6.114,780
Kruskal,List,600,0.5,47,9.596,771
Dijkstra,Matrix,600,0.5,47,214.968,2815
Dijkstra,List,600,0.5,47,10.116,2738
BellmanFord,Matrix,600,0.5,47,269.344,2815
BellmanFord,List,600,0.5,47,272.943,2738
Prim,Matrix,600,0.5,48,131.634,724
Prim,List,600,0.5,48,12.745,711
Kruskal,Matrix,600,0.5,48,6.353,724
Kruskal,List,600,0.5,48,12.863,711
Dijkstra,Matrix,600,0.5,48,240.5,3601
Dijkstra,List,600,0.5,48,13.654,6134
BellmanFord,Matrix,600,0.5,48,262.046,3601
BellmanFord,List,600,0.5,48,260.105,6134
Prim,Matrix,600,0.5,49,134.419,749
Prim,List,600,0.5,49,16.13,734
Kruskal,Matrix,600,0.5,49,13.164,749
Kruskal,List,600,0.5,49,21.361,734
Dijkstra,Matrix,600,0.5,49,222.493,2759
Dijkstra,List,600,0.5,49,11.597,2286
BellmanFord,Matrix,600,0.5,49,254.655,2759
BellmanFord,List,600,0.5,49,263.429,2286
Prim,Matrix,600,0.99,0,266.137,604
Prim,List,600,0.99,0,30.668,600
Kruskal,Matrix,600,0.99,0,13.17,604
Kruskal,List,600,0.99,0,37.074,600
Dijkstra,Matrix,600,0.99,0,448.809,2173
Dijkstra,List,600,0.99,0,28.886,2075
BellmanFord,Matrix,600,0.99,0,516.201,2173
BellmanFord,List,600,0.99,0,525.412,2075
Prim,Matrix,600,0.99,1,260.332,603
Prim,List,600,0.99,1,23.902,599
Kruskal,Matrix,600,0.99,1,13.127,603
Kruskal,List,600,0.99,1,25.278,599
Dijkstra,Matrix,600,0.99,1,434.535,2182
Dijkstra,List,600,0.99,1,20.219,2126
BellmanFord,Matrix,600,0.99,1,504.608,2182
BellmanFord,List,600,0.99,1,521.511,2126
Prim,Matrix,600,0.99,2,246.005,600
Prim,List,600,0.99,2,21.334,602
Kruskal,Matrix,600,0.99,2,13.478,600
Kruskal,List,600,0.99,2,23.967,602
Dijkstra,Matrix,600,0.99,2,419.829,2060
Dijkstra,List,600,0.99,2,19.547,2238
BellmanFord,Matrix,600,0.99,2,502.279,2060
BellmanFord,List,600,0.99,2,516.872,2238
Prim,Matrix,600,0.99,3,261.448,602
Prim,List,600,0.99,3,34.451,601
Kruskal,Matrix,600,0.99,3,13.042,602
Kruskal,List,600,0.99,3,40.818,601
Dijkstra,Matrix,600,0.99,3,438.6,1950
Dijkstra,List,600,0.99,3,33.898,2206
