algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
BellmanFord,Matrix,600,0.99,3,536.407,1950
BellmanFord,List,600,0.99,3,533.919,2206
Prim,Matrix,600,0.99,4,257.836,600
Prim,List,600,0.99,4,24.181,599
Kruskal,Matrix,600,0.99,4,12.875,600
Kruskal,List,600,0.99,4,26.938,599
Dijkstra,Matrix,600,0.99,4,429.786,2311
Dijkstra,List,600,0.99,4,19.189,2256
BellmanFord,Matrix,600,0.99,4,537.437,2311
BellmanFord,List,600,0.99,4,585.779,2256
Prim,Matrix,600,0.99,5,270.051,601
Prim,List,600,0.99,5,31.465,601
Kruskal,Matrix,600,0.99,5,13.47,601
Kruskal,List,600,0.99,5,32.171,601
Dijkstra,Matrix,600,0.99,5,425.462,1931
Dijkstra,List,600,0.99,5,25.062,2245
BellmanFord,Matrix,600,0.99,5,507.781,1931
BellmanFord,List,600,0.99,5,516.709,2245
Prim,Matrix,600,0.99,6,265.362,600
Prim,List,600,0.99,6,25.519,600
Kruskal,Matrix,600,0.99,6,13.435,600
Kruskal,List,600,0.99,6,27.05,600
Dijkstra,Matrix,600,0.99,6,426.973,2272
Dijkstra,List,600,0.99,6,19.842,2156
BellmanFord,Matrix,600,0.99,6,509.089,2272
BellmanFord,List,600,0.99,6,511.132,2156
Prim,Matrix,600,0.99,7,259.552,600
Prim,List,600,0.99,7,24.259,600
Kruskal,Matrix,600,0.99,7,13.087,600
Kruskal,List,600,0.99,7,28.909,600
Dijkstra,Matrix,600,0.99,7,425.77,2082
Dijkstra,List,600,0.99,7,19.821,2018
BellmanFord,Matrix,600,0.99,7,505.443,2082
BellmanFord,List,600,0.99,7,517.228,2018
Prim,Matrix,600,0.99,8,266.723,600
Prim,List,600,0.99,8,24.759,600
Kruskal,Matrix,600,0.99,8,13.53,600
Kruskal,List,600,0.99,8,30.29,600
Dijkstra,Matrix,600,0.99,8,416.307,2104
Dijkstra,List,600,0.99,8,21.97,2077
BellmanFord,Matrix,600,0.99,8,539.475,2104
BellmanFord,List,600,0.99,8,550.965,2077
Prim,Matrix,600,0.99,9,285.162,603
Prim,List,600,0.99,9,25.852,600
Kruskal,Matrix,600,0.99,9,13.415,603
Kruskal,List,600,0.99,9,28.977,600
Dijkstra,Matrix,600,0.99,9,420.463,2253
Dijkstra,List,600,0.99,9,19.053,2249
BellmanFord,Matrix,600,0.99,9,504.674,2253
BellmanFord,List,600,0.99,9,523.525,2249
Prim,Matrix,600,0.99,10,268.766,602
Prim,List,600,0.99,10,23.677,600
Kruskal,Matrix,600,0.99,10,13.079,602
Kruskal,List,600,0.99,10,21.111,600
Dijkstra,Matrix,600,0.99,10,438.603,2384
Dijkstra,List,600,0.99,10,22.398,2193
BellmanFord,Matrix,600,0.99,10,516.677,2384
BellmanFord,List,600,0.99,10,519.348,2193
Prim,Matrix,600,0.99,11,281.409,600
Prim,List,600,0.99,11,21.285,601
Kruskal,Matrix,600,0.99,11,13.53,600
Kruskal,List,600,0.99,11,21.358,601
Dijkstra,Matrix,600,0.99,11,434.458,2284
Dijkstra,List,600,0.99,11,20.86,2013
BellmanFord,Matrix,600,0.99,11,516.389,2284
BellmanFord,List,600,0.99,11,527.214,2013
Prim,Matrix,600,0.99,12,258.993,600
Prim,List,600,0.99,12,26.565,600
Kruskal,Matrix,600,0.99,12,13.993,600
Kruskal,List,600,0.99,12,27.04,600
Dijkstra,Matrix,600,0.99,12,441.091,2070
Dijkstra,List,600,0.99,12,21.956,1903
BellmanFord,Matrix,600,0.99,12,510.125,2070
BellmanFord,List,600,0.99,12,528.225,1903
Prim,Matrix,600,0.99,13,248.51,600
Prim,List,600,0.99,13,20.547,604
Kruskal,Matrix,600,0.99,13,13.547,600
Kruskal,List,600,0.99,13,28.403,604
Dijkstra,Matrix,600,0.99,13,429.794,1922
Dijkstra,List,600,0.99,13,19.382,2200
BellmanFord,Matrix,600,0.99,13,516.385,1922
BellmanFord,List,600,0.99,13,523.206,2200
Prim,Matrix,600,0.99,14,259.395,601
Prim,List,600,0.99,14,21.929,599
Kruskal,Matrix,600,0.99,14,13.165,601
Kruskal,List,600,0.99,14,21.737,599
Dijkstra,Matrix,600,0.99,14,426.591,2011
Dijkstra,List,600,0.99,14,19.044,2354
BellmanFord,Matrix,600,0.99,14,520.194,2011
BellmanFord,List,600,0.99,14,524.435,2354
Prim,Matrix,600,0.99,15,252.602,600
Prim,List,600,0.99,15,21.181,600
Kruskal,Matrix,600,0.99,15,12.723,600
Kruskal,List,600,0.99,15,21.66,600
Dijkstra,Matrix,600,0.99,15,432.786,2328
Dijkstra,List,600,0.99,15,22.536,2375
BellmanFord,Matrix,600,0.99,15,504.437,2328
BellmanFord,List,600,0.99,15,527.105,2375
Prim,Matrix,600,0.99,16,247.378,600
Prim,List,600,0.99,16,21.582,603
Kruskal,Matrix,600,0.99,16,13.335,600
Kruskal,List,600,0.99,16,24.457,603
Dijkstra,Matrix,600,0.99,16,430.129,2064
Dijkstra,List,600,0.99,16,19.915,2131
BellmanFord,Matrix,600,0.99,16,517.68,2064
BellmanFord,List,600,0.99,16,523.033,2131
Prim,Matrix,600,0.99,17,258.894,599
Prim,List,600,0.99,17,24.545,600
Kruskal,Matrix,600,0.99,17,13.255,599
Kruskal,List,600,0.99,17,24.445,600
Dijkstra,Matrix,600,0.99,17,430.036,2134
Dijkstra,List,600,0.99,17,21.95,2043
BellmanFord,Matrix,600,0.99,17,528.458,2134
BellmanFord,List,600,0.99,17,527.644,2043
Prim,Matrix,600,0.99,18,252.919,601
Prim,List,600,0.99,18,21.953,602
Kruskal,Matrix,600,0.99,18,45.103,601
Kruskal,List,600,0.99,18,24.926,602
Dijkstra,Matrix,600,0.99,18,431.559,2314
Dijkstra,List,600,0.99,18,19.803,2124
BellmanFord,Matrix,600,0.99,18,508.323,2314
BellmanFord,List,600,0.99,18,517.155,2124
Prim,Matrix,600,0.99,19,248.662,601
Prim,List,600,0.99,19,23.626,602
Kruskal,Matrix,600,0.99,19,13.242,601
Kruskal,List,600,0.99,19,31.823,602
Dijkstra,Matrix,600,0.99,19,424.617,2122
Dijkstra,List,600,0.99,19,19.198,2127
BellmanFord,Matrix,600,0.99,19,518.297,2122
BellmanFord,List,600,0.99,19,511.933,2127
Prim,Matrix,600,0.99,20,260.703,600
Prim,List,600,0.99,20,29.591,601
Kruskal,Matrix,600,0.99,20,13.454,600
Kruskal,List,600,0.99,20,37.983,601
Dijkstra,Matrix,600,0.99,20,421.773,2134
Dijkstra,List,600,0.99,20,37.756,2290
BellmanFord,Matrix,600,0.99,20,499.863,2134
BellmanFord,List,600,0.99,20,534.876,2290
Prim,Matrix,600,0.99,21,258.964,599
Prim,List,600,0.99,21,20.819,599
Kruskal,Matrix,600,0.99,21,12.856,599
Kruskal,List,600,0.99,21,22.63,599
Dijkstra,Matrix,600,0.99,21,433.927,2139
Dijkstra,List,600,0.99,21,22.315,2189
BellmanFord,Matrix,600,0.99,21,511.656,2139
BellmanFord,List,600,0.99,21,530.741,2189
Prim,Matrix,600,0.99,22,247.907,600
Prim,List,600,0.99,22,24.258,601
Kruskal,Matrix,600,0.99,22,12.864,600
Kruskal,List,600,0.99,22,22.17,601
Dijkstra,Matrix,600,0.99,22,423.369,2156
Dijkstra,List,600,0.99,22,19.395,2371
BellmanFord,Matrix,600,0.99,22,518.556,2156
BellmanFord,List,600,0.99,22,518.114,2371
Prim,Matrix,600,0.99,23,277.074,600
Prim,List,600,0.99,23,22.336,601
Kruskal,Matrix,600,0.99,23,12.508,600
Kruskal,List,600,0.99,23,23.395,601
Dijkstra,Matrix,600,0.99,23,445.228,2284
Dijkstra,List,600,0.99,23,22.118,2072
BellmanFord,Matrix,600,0.99,23,513.997,2284
BellmanFord,List,600,0.99,23,536.202,2072
Prim,Matrix,600,0.99,24,247.768,600
Prim,List,600,0.99,24,23.792,601
Kruskal,Matrix,600,0.99,24,13.186,600
Kruskal,List,600,0.99,24,23.276,601
Dijkstra,Matrix,600,0.99,24,438.099,2000
Dijkstra,List,600,0.99,24,22.777,2077
BellmanFord,Matrix,600,0.99,24,510.221,2000
BellmanFord,List,600,0.99,24,514.132,2077
Prim,Matrix,600,0.99,25,248.367,600
Prim,List,600,0.99,25,21.22,599
Kruskal,Matrix,600,0.99,25,12.858,600
Kruskal,List,600,0.99,25,21.707,599
Dijkstra,Matrix,600,0.99,25,431.831,2083
Dijkstra,List,600,0.99,25,19.131,2049
BellmanFord,Matrix,600,0.99,25,517.12,2083
BellmanFord,List,600,0.99,25,528.11,2049
Prim,Matrix,600,0.99,26,261.573,601
Prim,List,600,0.99,26,24.413,604
Kruskal,Matrix,600,0.99,26,13.396,601
Kruskal,List,600,0.99,26,32.039,604
Dijkstra,Matrix,600,0.99,26,434.475,2111
Dijkstra,List,600,0.99,26,24.807,2199
BellmanFord,Matrix,600,0.99,26,506.721,2111
BellmanFord,List,600,0.99,26,528.518,2199
Prim,Matrix,600,0.99,27,250.463,602
Prim,List,600,0.99,27,26.93,602
Kruskal,Matrix,600,0.99,27,13.156,602
Kruskal,List,600,0.99,27,21.91,602
Dijkstra,Matrix,600,0.99,27,436.044,2536
Dijkstra,List,600,0.99,27,21.471,2382
BellmanFord,Matrix,600,0.99,27,506.084,2536
BellmanFord,List,600,0.99,27,527.625,2382
Prim,Matrix,600,0.99,28,251.432,599
Prim,List,600,0.99,28,29.648,600
Kruskal,Matrix,600,0.99,28,13.557,599
Kruskal,List,600,0.99,28,26.788,600
Dijkstra,Matrix,600,0.99,28,425.297,2290
Dijkstra,List,600,0.99,28,25.812,2126
BellmanFord,Matrix,600,0.99,28,516.321,2290
BellmanFord,List,600,0.99,28,530.782,2126
Prim,Matrix,600,0.99,29,270.884,601
Prim,List,600,0.99,29,24.278,599
Kruskal,Matrix,600,0.99,29,13.165,601
Kruskal,List,600,0.99,29,31.14,599
Dijkstra,Matrix,600,0.99,29,434.976,2122
Dijkstra,List,600,0.99,29,19.727,2023
BellmanFord,Matrix,600,0.99,29,503.711,2122
BellmanFord,List,600,0.99,29,536.498,2023
Prim,Matrix,600,0.99,30,256.341,606
Prim,List,600,0.99,30,32.656,605
Kruskal,Matrix,600,0.99,30,13.248,606
Kruskal,List,600,0.99,30,33.405,605
Dijkstra,Matrix,600,0.99,30,436.84,2103
Dijkstra,List,600,0.99,30,21.141,2179
BellmanFord,Matrix,600,0.99,30,511.269,2103
BellmanFord,List,600,0.99,30,523.03,2179
Prim,Matrix,600,0.99,31,255.877,600
Prim,List,600,0.99,31,24.26,600
Kruskal,Matrix,600,0.99,31,13.947,600
Kruskal,List,600,0.99,31,28.35,600
Dijkstra,Matrix,600,0.99,31,425,2223
Dijkstra,List,600,0.99,31,19.841,2195
BellmanFord,Matrix,600,0.99,31,515.148,2223
BellmanFord,List,600,0.99,31,509.835,2195
Prim,Matrix,600,0.99,32,270.309,599
Prim,List,600,0.99,32,23.955,600
Kruskal,Matrix,600,0.99,32,13.251,599
Kruskal,List,600,0.99,32,31.858,600
Dijkstra,Matrix,600,0.99,32,432.197,2124
Dijkstra,List,600,0.99,32,23.076,2036
BellmanFord,Matrix,600,0.99,32,511.125,2124
BellmanFord,List,600,0.99,32,533.613,2036
Prim,Matrix,600,0.99,33,251.321,600
Prim,List,600,0.99,33,25.861,601
Kruskal,Matrix,600,0.99,33,13.487,600
Kruskal,List,600,0.99,33,26.749,601
Dijkstra,Matrix,600,0.99,33,442.394,2054
Dijkstra,List,600,0.99,33,19.516,2143
BellmanFord,Matrix,600,0.99,33,526.185,2054
BellmanFord,List,600,0.99,33,531.313,2143
Prim,Matrix,600,0.99,34,249.797,599
Prim,List,600,0.99,34,21.71,600
Kruskal,Matrix,600,0.99,34,13.397,599
Kruskal,List,600,0.99,34,24.132,600
Dijkstra,Matrix,600,0.99,34,429.527,2169
Dijkstra,List,600,0.99,34,19.44,2019
BellmanFord,Matrix,600,0.99,34,517.993,2169
BellmanFord,List,600,0.99,34,528.719,2019
Prim,Matrix,600,0.99,35,253.063,601
Prim,List,600,0.99,35,21.114,601
Kruskal,Matrix,600,0.99,35,13.128,601
Kruskal,List,600,0.99,35,22.098,601
Dijkstra,Matrix,600,0.99,35,437.127,2197
Dijkstra,List,600,0.99,35,21.753,2254
BellmanFord,Matrix,600,0.99,35,516.579,2197
BellmanFord,List,600,0.99,35,525.713,2254
Prim,Matrix,600,0.99,36,254.54,600
Prim,List,600,0.99,36,22.733,601
Kruskal,Matrix,600,0.99,36,13.317,600
Kruskal,List,600,0.99,36,22.805,601
Dijkstra,Matrix,600,0.99,36,434.09,2051
Dijkstra,List,600,0.99,36,27.453,2017
BellmanFord,Matrix,600,0.99,36,528.685,2051
BellmanFord,List,600,0.99,36,513.533,2017
Prim,Matrix,600,0.99,37,271.225,600
Prim,List,600,0.99,37,24.252,600
Kruskal,Matrix,600,0.99,37,13.444,600
Kruskal,List,600,0.99,37,26.283,600
Dijkstra,Matrix,600,0.99,37,421.287,2068
Dijkstra,List,600,0.99,37,23.54,2448
BellmanFord,Matrix,600,0.99,37,508.756,2068
BellmanFord,List,600,0.99,37,518.489,2448
Prim,Matrix,600,0.99,38,257.231,599
Prim,List,600,0.99,38,26.422,599
Kruskal,Matrix,600,0.99,38,13.16,599
Kruskal,List,600,0.99,38,25.148,599
Dijkstra,Matrix,600,0.99,38,443.809,2179
Dijkstra,List,600,0.99,38,22.513,2240
BellmanFord,Matrix,600,0.99,38,511.779,2179
BellmanFord,List,600,0.99,38,527.166,2240
Prim,Matrix,600,0.99,39,246.644,601
Prim,List,600,0.99,39,21.241,600
Kruskal,Matrix,600,0.99,39,13.381,601
Kruskal,List,600,0.99,39,23.813,600
Dijkstra,Matrix,600,0.99,39,428.623,2109
Dijkstra,List,600,0.99,39,20.966,2208
BellmanFord,Matrix,600,0.99,39,516.068,2109
BellmanFord,List,600,0.99,39,518.605,2208
Prim,Matrix,600,0.99,40,272.363,600
Prim,List,600,0.99,40,25.23,600
Kruskal,Matrix,600,0.99,40,13.034,600
Kruskal,List,600,0.99,40,26.317,600
Dijkstra,Matrix,600,0.99,40,428.71,2006
Dijkstra,List,600,0.99,40,28.178,2134
BellmanFord,Matrix,600,0.99,40,505.999,2006
BellmanFord,List,600,0.99,40,522.498,2134
Prim,Matrix,600,0.99,41,270.676,600
Prim,List,600,0.99,41,26.416,605
Kruskal,Matrix,600,0.99,41,13.601,600
Kruskal,List,600,0.99,41,27.84,605
Dijkstra,Matrix,600,0.99,41,443.791,2166
Dijkstra,List,600,0.99,41,20.074,2037
BellmanFord,Matrix,600,0.99,41,512.661,2166
BellmanFord,List,600,0.99,41,533.186,2037
Prim,Matrix,600,0.99,42,249.343,601
Prim,List,600,0.99,42,20.683,600
Kruskal,Matrix,600,0.99,42,13.461,601
Kruskal,List,600,0.99,42,22.12,600
Dijkstra,Matrix,600,0.99,42,433,2084
Dijkstra,List,600,0.99,42,22.751,2021
BellmanFord,Matrix,600,0.99,42,525.188,2084
BellmanFord,List,600,0.99,42,522.246,2021
Prim,Matrix,600,0.99,43,278.562,601
Prim,List,600,0.99,43,29.344,600
Kruskal,Matrix,600,0.99,43,13.377,601
Kruskal,List,600,0.99,43,26.541,600
Dijkstra,Matrix,600,0.99,43,428.601,2098
Dijkstra,List,600,0.99,43,24.678,2129
BellmanFord,Matrix,600,0.99,43,509.895,2098
BellmanFord,List,600,0.99,43,543.858,2129
Prim,Matrix,600,0.99,44,250.689,601
Prim,List,600,0.99,44,20.888,599
Kruskal,Matrix,600,0.99,44,13.454,601
Kruskal,List,600,0.99,44,22.41,599
Dijkstra,Matrix,600,0.99,44,446.651,2025
Dijkstra,List,600,0.99,44,19.878,2053
BellmanFord,Matrix,600,0.99,44,512.406,2025
BellmanFord,List,600,0.99,44,525.408,2053
Prim,Matrix,600,0.99,45,277.796,600
Prim,List,600,0.99,45,20.519,599
Kruskal,Matrix,600,0.99,45,17.36,600
Kruskal,List,600,0.99,45,23.465,599
Dijkstra,Matrix,600,0.99,45,433.941,2129
Dijkstra,List,600,0.99,45,22.635,2477
BellmanFord,Matrix,600,0.99,45,530.694,2129
BellmanFord,List,600,0.99,45,521.96,2477
Prim,Matrix,600,0.99,46,270.482,600
Prim,List,600,0.99,46,21.781,601
Kruskal,Matrix,600,0.99,46,13.401,600
Kruskal,List,600,0.99,46,22.168,601
Dijkstra,Matrix,600,0.99,46,440.031,2219
Dijkstra,List,600,0.99,46,20.24,2132
BellmanFord,Matrix,600,0.99,46,515.373,2219
BellmanFord,List,600,0.99,46,532.883,2132
Prim,Matrix,600,0.99,47,248.223,600
Prim,List,600,0.99,47,21.349,602
Kruskal,Matrix,600,0.99,47,13.562,600
Kruskal,List,600,0.99,47,28.714,602
Dijkstra,Matrix,600,0.99,47,444.324,2262
Dijkstra,List,600,0.99,47,22.43,2063
BellmanFord,Matrix,600,0.99,47,521.132,2262
BellmanFord,List,600,0.99,47,532.974,2063
Prim,Matrix,600,0.99,48,261.27,601
Prim,List,600,0.99,48,28.027,601
Kruskal,Matrix,600,0.99,48,13.197,601
Kruskal,List,600,0.99,48,28.279,601
Dijkstra,Matrix,600,0.99,48,429.438,2304
Dijkstra,List,600,0.99,48,19.493,2185
BellmanFord,Matrix,600,0.99,48,507.243,2304
BellmanFord,List,600,0.99,48,541.943,2185
Prim,Matrix,600,0.99,49,250.755,600
Prim,List,600,0.99,49,31.217,599
Kruskal,Matrix,600,0.99,49,13.445,600
Kruskal,List,600,0.99,49,28.964,599
Dijkstra,Matrix,600,0.99,49,445.625,2015
Dijkstra,List,600,0.99,49,21.934,2291
BellmanFord,Matrix,600,0.99,49,512.437,2015
BellmanFord,List,600,0.99,49,532.281,2291
Prim,Matrix,800,0.25,0,150.238,2328
Prim,List,800,0.25,0,8.986,2524
Kruskal,Matrix,800,0.25,0,5.486,2328
Kruskal,List,800,0.25,0,8.308,2524
Dijkstra,Matrix,800,0.25,0,261.293,4333452
Dijkstra,List,800,0.25,0,9.8,2639777
BellmanFord,Matrix,800,0.25,0,294.843,4333452
BellmanFord,List,800,0.25,0,307.284,2639777
Prim,Matrix,800,0.25,1,150.947,2479
Prim,List,800,0.25,1,8.951,2247
Kruskal,Matrix,800,0.25,1,5.384,2479
Kruskal,List,800,0.25,1,8.235,2247
Dijkstra,Matrix,800,0.25,1,256.556,3603837
Dijkstra,List,800,0.25,1,9.116,944775
BellmanFord,Matrix,800,0.25,1,299.598,3603837
BellmanFord,List,800,0.25,1,316.826,944775
Prim,Matrix,800,0.25,2,163.031,2304
Prim,List,800,0.25,2,9.497,2503
Kruskal,Matrix,800,0.25,2,5.685,2304
Kruskal,List,800,0.25,2,11.978,2503
Dijkstra,Matrix,800,0.25,2,266.342,3268258
Dijkstra,List,800,0.25,2,16.448,6491819
BellmanFord,Matrix,800,0.25,2,322.763,3268258
BellmanFord,List,800,0.25,2,289.784,6491819
Prim,Matrix,800,0.25,3,157.068,2560
Prim,List,800,0.25,3,9.029,2568
Kruskal,Matrix,800,0.25,3,5.401,2560
Kruskal,List,800,0.25,3,8.242,2568
Dijkstra,Matrix,800,0.25,3,256.111,2176539
Dijkstra,List,800,0.25,3,10.107,2208219
BellmanFord,Matrix,800,0.25,3,306.394,2176539
BellmanFord,List,800,0.25,3,322.821,2208219
Prim,Matrix,800,0.25,4,155.864,2187
Prim,List,800,0.25,4,9.821,2559
Kruskal,Matrix,800,0.25,4,5.559,2187
Kruskal,List,800,0.25,4,8.994,2559
Dijkstra,Matrix,800,0.25,4,255.048,2892861
Dijkstra,List,800,0.25,4,8.291,3159342
BellmanFord,Matrix,800,0.25,4,294.038,2892861
BellmanFord,List,800,0.25,4,305.05,3159342
Prim,Matrix,800,0.25,5,149.432,2252
Prim,List,800,0.25,5,8.853,2431
Kruskal,Matrix,800,0.25,5,5.888,2252
Kruskal,List,800,0.25,5,8.23,2431
Dijkstra,Matrix,800,0.25,5,254.881,83450
Dijkstra,List,800,0.25,5,7.768,15380
BellmanFord,Matrix,800,0.25,5,313.972,83450
BellmanFord,List,800,0.25,5,314.101,15380
Prim,Matrix,800,0.25,6,154.103,2937
Prim,List,800,0.25,6,9.946,2324
Kruskal,Matrix,800,0.25,6,6.032,2937
Kruskal,List,800,0.25,6,9.297,2324
Dijkstra,Matrix,800,0.25,6,258.933,120415
Dijkstra,List,800,0.25,6,8.682,25086
BellmanFord,Matrix,800,0.25,6,317.546,120415
BellmanFord,List,800,0.25,6,325.378,25086
Prim,Matrix,800,0.25,7,162.918,2530
Prim,List,800,0.25,7,12.074,2593
Kruskal,Matrix,800,0.25,7,8.22,2530
Kruskal,List,800,0.25,7,16.614,2593
Dijkstra,Matrix,800,0.25,7,262.244,1002917
Dijkstra,List,800,0.25,7,8.988,2514217
BellmanFord,Matrix,800,0.25,7,313.237,1002917
BellmanFord,List,800,0.25,7,305.597,2514217
Prim,Matrix,800,0.25,8,161.983,2510
Prim,List,800,0.25,8,12.559,2823
Kruskal,Matrix,800,0.25,8,6.001,2510
Kruskal,List,800,0.25,8,19.572,2823
Dijkstra,Matrix,800,0.25,8,266.812,2016594
Dijkstra,List,800,0.25,8,10.868,2449195
BellmanFord,Matrix,800,0.25,8,305.957,2016594
BellmanFord,List,800,0.25,8,313.305,2449195
Prim,Matrix,800,0.25,9,158.223,2874
Prim,List,800,0.25,9,12.181,2386
Kruskal,Matrix,800,0.25,9,5.425,2874
Kruskal,List,800,0.25,9,10.51,2386
Dijkstra,Matrix,800,0.25,9,260.256,4367
Dijkstra,List,800,0.25,9,9.57,34516
BellmanFord,Matrix,800,0.25,9,310.779,4367
BellmanFord,List,800,0.25,9,310.065,34516
Prim,Matrix,800,0.25,10,151.875,2378
Prim,List,800,0.25,10,13.061,2343
Kruskal,Matrix,800,0.25,10,5.665,2378
Kruskal,List,800,0.25,10,11.183,2343
Dijkstra,Matrix,800,0.25,10,266.993,2243584
Dijkstra,List,800,0.25,10,10.701,4320198
BellmanFord,Matrix,800,0.25,10,310.01,2243584
BellmanFord,List,800,0.25,10,303.116,4320198
Prim,Matrix,800,0.25,11,154.054,2663
Prim,List,800,0.25,11,12.547,2756
Kruskal,Matrix,800,0.25,11,5.663,2663
Kruskal,List,800,0.25,11,9.863,2756
Dijkstra,Matrix,800,0.25,11,257.674,3535
Dijkstra,List,800,0.25,11,9.979,5985
BellmanFord,Matrix,800,0.25,11,310.484,3535
BellmanFord,List,800,0.25,11,324.365,5985
Prim,Matrix,800,0.25,12,155.364,2691
Prim,List,800,0.25,12,11.121,2883
Kruskal,Matrix,800,0.25,12,5.821,2691
Kruskal,List,800,0.25,12,10.582,2883
Dijkstra,Matrix,800,0.25,12,291.093,4176
Dijkstra,List,800,0.25,12,10.523,7106
BellmanFord,Matrix,800,0.25,12,319.022,4176
BellmanFord,List,800,0.25,12,332.127,7106
Prim,Matrix,800,0.25,13,158.729,2569
Prim,List,800,0.25,13,12.021,2661
Kruskal,Matrix,800,0.25,13,6.027,2569
Kruskal,List,800,0.25,13,15.529,2661
Dijkstra,Matrix,800,0.25,13,269.892,78478
Dijkstra,List,800,0.25,13,8.806,81479
BellmanFord,Matrix,800,0.25,13,315.195,78478
BellmanFord,List,800,0.25,13,316.417,81479
Prim,Matrix,800,0.25,14,150.087,2638
Prim,List,800,0.25,14,12.306,2820
Kruskal,Matrix,800,0.25,14,5.265,2638
Kruskal,List,800,0.25,14,9.705,2820
Dijkstra,Matrix,800,0.25,14,258.203,6453190
Dijkstra,List,800,0.25,14,12.421,6517406
BellmanFord,Matrix,800,0.25,14,296.634,6453190
BellmanFord,List,800,0.25,14,310.05,6517406
Prim,Matrix,800,0.25,15,151.306,2488
Prim,List,800,0.25,15,11.05,2595
Kruskal,Matrix,800,0.25,15,5.555,2488
Kruskal,List,800,0.25,15,9.724,2595
