algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
Dijkstra,Matrix,800,0.25,15,258.987,203121
Dijkstra,List,800,0.25,15,9.349,219932
BellmanFord,Matrix,800,0.25,15,307.672,203121
BellmanFord,List,800,0.25,15,318.725,219932
Prim,Matrix,800,0.25,16,148.121,2751
Prim,List,800,0.25,16,13.479,2468
Kruskal,Matrix,800,0.25,16,5.616,2751
Kruskal,List,800,0.25,16,10.228,2468
Dijkstra,Matrix,800,0.25,16,256.692,6451267
Dijkstra,List,800,0.25,16,10.742,7219655
BellmanFord,Matrix,800,0.25,16,289.208,6451267
BellmanFord,List,800,0.25,16,320.468,7219655
Prim,Matrix,800,0.25,17,158.615,2551
Prim,List,800,0.25,17,13.151,2624
Kruskal,Matrix,800,0.25,17,5.893,2551
Kruskal,List,800,0.25,17,11.782,2624
Dijkstra,Matrix,800,0.25,17,256.956,5227
Dijkstra,List,800,0.25,17,9.987,5124
BellmanFord,Matrix,800,0.25,17,305.223,5227
BellmanFord,List,800,0.25,17,309.697,5124
Prim,Matrix,800,0.25,18,149.9,2258
Prim,List,800,0.25,18,12.993,2270
Kruskal,Matrix,800,0.25,18,5.505,2258
Kruskal,List,800,0.25,18,15.034,2270
Dijkstra,Matrix,800,0.25,18,274.941,1039760
Dijkstra,List,800,0.25,18,10.933,424160
BellmanFord,Matrix,800,0.25,18,312.841,1039760
BellmanFord,List,800,0.25,18,314.298,424160
Prim,Matrix,800,0.25,19,151.794,2834
Prim,List,800,0.25,19,12.111,2548
Kruskal,Matrix,800,0.25,19,5.378,2834
Kruskal,List,800,0.25,19,9.738,2548
Dijkstra,Matrix,800,0.25,19,264.079,107376
Dijkstra,List,800,0.25,19,8.927,50113
BellmanFord,Matrix,800,0.25,19,305.818,107376
BellmanFord,List,800,0.25,19,329.719,50113
Prim,Matrix,800,0.25,20,158.028,2561
Prim,List,800,0.25,20,12.518,2590
Kruskal,Matrix,800,0.25,20,5.712,2561
Kruskal,List,800,0.25,20,15.489,2590
Dijkstra,Matrix,800,0.25,20,256.853,4506151
Dijkstra,List,800,0.25,20,9.571,2221800
BellmanFord,Matrix,800,0.25,20,292.466,4506151
BellmanFord,List,800,0.25,20,306.664,2221800
Prim,Matrix,800,0.25,21,149.951,2580
Prim,List,800,0.25,21,10.213,2698
Kruskal,Matrix,800,0.25,21,5.398,2580
Kruskal,List,800,0.25,21,14.663,2698
Dijkstra,Matrix,800,0.25,21,258.297,53998
Dijkstra,List,800,0.25,21,9.902,37896
BellmanFord,Matrix,800,0.25,21,316.734,53998
BellmanFord,List,800,0.25,21,319.428,37896
Prim,Matrix,800,0.25,22,153.654,2514
Prim,List,800,0.25,22,18.212,2548
Kruskal,Matrix,800,0.25,22,5.69,2514
Kruskal,List,800,0.25,22,11.523,2548
Dijkstra,Matrix,800,0.25,22,257.777,32914
Dijkstra,List,800,0.25,22,9.437,21607
BellmanFord,Matrix,800,0.25,22,311.22,32914
BellmanFord,List,800,0.25,22,321.254,21607
Prim,Matrix,800,0.25,23,162.327,2493
Prim,List,800,0.25,23,10.709,2913
Kruskal,Matrix,800,0.25,23,6.188,2493
Kruskal,List,800,0.25,23,18.634,2913
Dijkstra,Matrix,800,0.25,23,275.739,166881
Dijkstra,List,800,0.25,23,10.421,14940
BellmanFord,Matrix,800,0.25,23,307.45,166881
BellmanFord,List,800,0.25,23,314.261,14940
Prim,Matrix,800,0.25,24,162.548,2698
Prim,List,800,0.25,24,11.454,2694
Kruskal,Matrix,800,0.25,24,5.74,2698
Kruskal,List,800,0.25,24,10.338,2694
Dijkstra,Matrix,800,0.25,24,261.694,8319
Dijkstra,List,800,0.25,24,12.27,5268
BellmanFord,Matrix,800,0.25,24,315.015,8319
BellmanFord,List,800,0.25,24,313.231,5268
Prim,Matrix,800,0.25,25,153.055,2782
Prim,List,800,0.25,25,12.183,2399
Kruskal,Matrix,800,0.25,25,5.901,2782
Kruskal,List,800,0.25,25,15.208,2399
Dijkstra,Matrix,800,0.25,25,261.715,11147
Dijkstra,List,800,0.25,25,10.819,23659
BellmanFord,Matrix,800,0.25,25,309.569,11147
BellmanFord,List,800,0.25,25,319.776,23659
Prim,Matrix,800,0.25,26,158.974,2734
Prim,List,800,0.25,26,11.673,2654
Kruskal,Matrix,800,0.25,26,5.891,2734
Kruskal,List,800,0.25,26,9.898,2654
Dijkstra,Matrix,800,0.25,26,256.724,5386
Dijkstra,List,800,0.25,26,9.024,3735
BellmanFord,Matrix,800,0.25,26,323.976,5386
BellmanFord,List,800,0.25,26,317.514,3735
Prim,Matrix,800,0.25,27,152.711,2822
Prim,List,800,0.25,27,11.336,2503
Kruskal,Matrix,800,0.25,27,5.794,2822
Kruskal,List,800,0.25,27,11.148,2503
Dijkstra,Matrix,800,0.25,27,266.084,4221
Dijkstra,List,800,0.25,27,12.209,3926
BellmanFord,Matrix,800,0.25,27,310.736,4221
BellmanFord,List,800,0.25,27,316.111,3926
Prim,Matrix,800,0.25,28,152.305,2615
Prim,List,800,0.25,28,12.758,2602
Kruskal,Matrix,800,0.25,28,5.591,2615
Kruskal,List,800,0.25,28,11.025,2602
Dijkstra,Matrix,800,0.25,28,258.764,1199111
Dijkstra,List,800,0.25,28,9.801,374230
BellmanFord,Matrix,800,0.25,28,306.773,1199111
BellmanFord,List,800,0.25,28,318.424,374230
Prim,Matrix,800,0.25,29,148.348,2257
Prim,List,800,0.25,29,11.382,2937
Kruskal,Matrix,800,0.25,29,5.746,2257
Kruskal,List,800,0.25,29,9.954,2937
Dijkstra,Matrix,800,0.25,29,262.527,3256888
Dijkstra,List,800,0.25,29,11.333,1581128
BellmanFord,Matrix,800,0.25,29,312.666,3256888
BellmanFord,List,800,0.25,29,323.957,1581128
Prim,Matrix,800,0.25,30,155.337,2616
Prim,List,800,0.25,30,14.87,2396
Kruskal,Matrix,800,0.25,30,6.069,2616
Kruskal,List,800,0.25,30,12.915,2396
Dijkstra,Matrix,800,0.25,30,271.426,2589184
Dijkstra,List,800,0.25,30,9.281,4592279
BellmanFord,Matrix,800,0.25,30,304.586,2589184
BellmanFord,List,800,0.25,30,317.693,4592279
Prim,Matrix,800,0.25,31,170.618,2613
Prim,List,800,0.25,31,12.746,2749
Kruskal,Matrix,800,0.25,31,5.724,2613
Kruskal,List,800,0.25,31,11.662,2749
Dijkstra,Matrix,800,0.25,31,261.283,115996
Dijkstra,List,800,0.25,31,11.066,43745
BellmanFord,Matrix,800,0.25,31,309.274,115996
BellmanFord,List,800,0.25,31,318.123,43745
Prim,Matrix,800,0.25,32,149.847,2658
Prim,List,800,0.25,32,12.336,2657
Kruskal,Matrix,800,0.25,32,5.497,2658
Kruskal,List,800,0.25,32,15.844,2657
Dijkstra,Matrix,800,0.25,32,256.069,3983
Dijkstra,List,800,0.25,32,9.13,4847
BellmanFord,Matrix,800,0.25,32,311.385,3983
BellmanFord,List,800,0.25,32,313.241,4847
Prim,Matrix,800,0.25,33,148.864,2757
Prim,List,800,0.25,33,10.509,2448
Kruskal,Matrix,800,0.25,33,5.648,2757
Kruskal,List,800,0.25,33,10.083,2448
Dijkstra,Matrix,800,0.25,33,259.344,721245
Dijkstra,List,800,0.25,33,11.498,2437754
BellmanFord,Matrix,800,0.25,33,312.518,721245
BellmanFord,List,800,0.25,33,314.83,2437754
Prim,Matrix,800,0.25,34,152.652,2536
Prim,List,800,0.25,34,13,2419
Kruskal,Matrix,800,0.25,34,5.604,2536
Kruskal,List,800,0.25,34,10.441,2419
Dijkstra,Matrix,800,0.25,34,257.777,336469
Dijkstra,List,800,0.25,34,11.631,453723
BellmanFord,Matrix,800,0.25,34,309.313,336469
BellmanFord,List,800,0.25,34,318.627,453723
Prim,Matrix,800,0.25,35,160.711,2630
Prim,List,800,0.25,35,13.935,2759
Kruskal,Matrix,800,0.25,35,5.646,2630
Kruskal,List,800,0.25,35,11.161,2759
Dijkstra,Matrix,800,0.25,35,260.59,5999
Dijkstra,List,800,0.25,35,10.7,4846
BellmanFord,Matrix,800,0.25,35,309.046,5999
BellmanFord,List,800,0.25,35,321.825,4846
Prim,Matrix,800,0.25,36,159.658,2504
Prim,List,800,0.25,36,11.915,2819
Kruskal,Matrix,800,0.25,36,5.752,2504
Kruskal,List,800,0.25,36,9.684,2819
Dijkstra,Matrix,800,0.25,36,262.501,4167
Dijkstra,List,800,0.25,36,10.069,4072
BellmanFord,Matrix,800,0.25,36,309.665,4167
BellmanFord,List,800,0.25,36,328.499,4072
Prim,Matrix,800,0.25,37,150.699,2794
Prim,List,800,0.25,37,11.975,2687
Kruskal,Matrix,800,0.25,37,5.896,2794
Kruskal,List,800,0.25,37,10.338,2687
Dijkstra,Matrix,800,0.25,37,258.849,1760331
Dijkstra,List,800,0.25,37,9.503,2417774
BellmanFord,Matrix,800,0.25,37,336.007,1760331
BellmanFord,List,800,0.25,37,318.442,2417774
Prim,Matrix,800,0.25,38,151.513,2890
Prim,List,800,0.25,38,10.806,2723
Kruskal,Matrix,800,0.25,38,5.743,2890
Kruskal,List,800,0.25,38,9.667,2723
Dijkstra,Matrix,800,0.25,38,259.42,6805
Dijkstra,List,800,0.25,38,11.133,4943
BellmanFord,Matrix,800,0.25,38,318.486,6805
BellmanFord,List,800,0.25,38,322.806,4943
Prim,Matrix,800,0.25,39,162.605,2460
Prim,List,800,0.25,39,14.604,2680
Kruskal,Matrix,800,0.25,39,5.603,2460
Kruskal,List,800,0.25,39,14.966,2680
Dijkstra,Matrix,800,0.25,39,261.66,6616915
Dijkstra,List,800,0.25,39,9.962,5995745
BellmanFord,Matrix,800,0.25,39,298.263,6616915
BellmanFord,List,800,0.25,39,303.248,5995745
Prim,Matrix,800,0.25,40,151.053,2655
Prim,List,800,0.25,40,12.534,2535
Kruskal,Matrix,800,0.25,40,5.608,2655
Kruskal,List,800,0.25,40,10.961,2535
Dijkstra,Matrix,800,0.25,40,256.243,15095
Dijkstra,List,800,0.25,40,13.019,25179
BellmanFord,Matrix,800,0.25,40,315.944,15095
BellmanFord,List,800,0.25,40,327.488,25179
Prim,Matrix,800,0.25,41,155.3,2465
Prim,List,800,0.25,41,11.841,2599
Kruskal,Matrix,800,0.25,41,6.017,2465
Kruskal,List,800,0.25,41,14.659,2599
Dijkstra,Matrix,800,0.25,41,261.348,911291
Dijkstra,List,800,0.25,41,12.966,26505
BellmanFord,Matrix,800,0.25,41,314.586,911291
BellmanFord,List,800,0.25,41,335.922,26505
Prim,Matrix,800,0.25,42,191.543,2914
Prim,List,800,0.25,42,10.586,2625
Kruskal,Matrix,800,0.25,42,6.17,2914
Kruskal,List,800,0.25,42,15.829,2625
Dijkstra,Matrix,800,0.25,42,265.322,346220
Dijkstra,List,800,0.25,42,10.766,45775
BellmanFord,Matrix,800,0.25,42,316.873,346220
BellmanFord,List,800,0.25,42,326.083,45775
Prim,Matrix,800,0.25,43,151.809,2902
Prim,List,800,0.25,43,10.551,2466
Kruskal,Matrix,800,0.25,43,5.898,2902
Kruskal,List,800,0.25,43,9.859,2466
Dijkstra,Matrix,800,0.25,43,261.344,284868
Dijkstra,List,800,0.25,43,12.119,120765
BellmanFord,Matrix,800,0.25,43,320.216,284868
BellmanFord,List,800,0.25,43,325.324,120765
Prim,Matrix,800,0.25,44,155.091,2897
Prim,List,800,0.25,44,11.535,2578
Kruskal,Matrix,800,0.25,44,5.847,2897
Kruskal,List,800,0.25,44,10.802,2578
Dijkstra,Matrix,800,0.25,44,258.91,18553
Dijkstra,List,800,0.25,44,10.081,6785
BellmanFord,Matrix,800,0.25,44,314.992,18553
BellmanFord,List,800,0.25,44,318.53,6785
Prim,Matrix,800,0.25,45,155.494,3085
Prim,List,800,0.25,45,11.623,2742
Kruskal,Matrix,800,0.25,45,5.642,3085
Kruskal,List,800,0.25,45,9.355,2742
Dijkstra,Matrix,800,0.25,45,260.755,3782
Dijkstra,List,800,0.25,45,9.682,3583
BellmanFord,Matrix,800,0.25,45,315.454,3782
BellmanFord,List,800,0.25,45,314.331,3583
Prim,Matrix,800,0.25,46,152.614,2615
Prim,List,800,0.25,46,11.416,2467
Kruskal,Matrix,800,0.25,46,6.332,2615
Kruskal,List,800,0.25,46,15.648,2467
Dijkstra,Matrix,800,0.25,46,257.944,101224
Dijkstra,List,800,0.25,46,9.689,1379555
BellmanFord,Matrix,800,0.25,46,324.912,101224
BellmanFord,List,800,0.25,46,315.531,1379555
Prim,Matrix,800,0.25,47,154.214,2468
Prim,List,800,0.25,47,14.278,2482
Kruskal,Matrix,800,0.25,47,5.846,2468
Kruskal,List,800,0.25,47,10.709,2482
Dijkstra,Matrix,800,0.25,47,256.529,3988
Dijkstra,List,800,0.25,47,12.7,4168
BellmanFord,Matrix,800,0.25,47,324.055,3988
BellmanFord,List,800,0.25,47,317.455,4168
Prim,Matrix,800,0.25,48,149.723,2913
Prim,List,800,0.25,48,10.867,2681
Kruskal,Matrix,800,0.25,48,6.143,2913
Kruskal,List,800,0.25,48,10.742,2681
Dijkstra,Matrix,800,0.25,48,265.897,5617136
Dijkstra,List,800,0.25,48,10.202,5686060
BellmanFord,Matrix,800,0.25,48,296.089,5617136
BellmanFord,List,800,0.25,48,303.945,5686060
Prim,Matrix,800,0.25,49,163.512,2536
Prim,List,800,0.25,49,12.626,2807
Kruskal,Matrix,800,0.25,49,5.979,2536
Kruskal,List,800,0.25,49,13.041,2807
Dijkstra,Matrix,800,0.25,49,258.612,3838
Dijkstra,List,800,0.25,49,8.923,4099
BellmanFord,Matrix,800,0.25,49,314.255,3838
BellmanFord,List,800,0.25,49,318.411,4099
Prim,Matrix,800,0.5,0,311.743,1459
Prim,List,800,0.5,0,26.491,1338
Kruskal,Matrix,800,0.5,0,12.077,1459
Kruskal,List,800,0.5,0,24.898,1338
Dijkstra,Matrix,800,0.5,0,525.926,3256
Dijkstra,List,800,0.5,0,26.454,3687
BellmanFord,Matrix,800,0.5,0,639.816,3256
BellmanFord,List,800,0.5,0,639.948,3687
Prim,Matrix,800,0.5,1,328.014,1447
Prim,List,800,0.5,1,29.254,1248
Kruskal,Matrix,800,0.5,1,12.013,1447
Kruskal,List,800,0.5,1,27.041,1248
Dijkstra,Matrix,800,0.5,1,537.441,3601
Dijkstra,List,800,0.5,1,23.996,3031
BellmanFord,Matrix,800,0.5,1,655.194,3601
BellmanFord,List,800,0.5,1,645.896,3031
Prim,Matrix,800,0.5,2,315.691,1332
Prim,List,800,0.5,2,31.7,1218
Kruskal,Matrix,800,0.5,2,12.001,1332
Kruskal,List,800,0.5,2,37.721,1218
Dijkstra,Matrix,800,0.5,2,523.038,4451
Dijkstra,List,800,0.5,2,23.251,4800
BellmanFord,Matrix,800,0.5,2,638.191,4451
BellmanFord,List,800,0.5,2,637.265,4800
Prim,Matrix,800,0.5,3,315.982,1256
Prim,List,800,0.5,3,29.355,1201
Kruskal,Matrix,800,0.5,3,12.665,1256
Kruskal,List,800,0.5,3,26.536,1201
Dijkstra,Matrix,800,0.5,3,527.564,3694
Dijkstra,List,800,0.5,3,22.461,3035
BellmanFord,Matrix,800,0.5,3,644.9,3694
BellmanFord,List,800,0.5,3,641.053,3035
Prim,Matrix,800,0.5,4,329.867,1261
Prim,List,800,0.5,4,29.494,1413
Kruskal,Matrix,800,0.5,4,12.193,1261
Kruskal,List,800,0.5,4,25.205,1413
Dijkstra,Matrix,800,0.5,4,527.443,3607
Dijkstra,List,800,0.5,4,24.85,3246
BellmanFord,Matrix,800,0.5,4,641.997,3607
BellmanFord,List,800,0.5,4,653.209,3246
Prim,Matrix,800,0.5,5,336.321,1540
Prim,List,800,0.5,5,31.168,1266
Kruskal,Matrix,800,0.5,5,12.637,1540
Kruskal,List,800,0.5,5,25.137,1266
Dijkstra,Matrix,800,0.5,5,543.088,3345
Dijkstra,List,800,0.5,5,22.724,3560
BellmanFord,Matrix,800,0.5,5,630.214,3345
BellmanFord,List,800,0.5,5,679.303,3560
Prim,Matrix,800,0.5,6,370.869,1183
Prim,List,800,0.5,6,28.201,1276
Kruskal,Matrix,800,0.5,6,12.207,1183
Kruskal,List,800,0.5,6,31.728,1276
Dijkstra,Matrix,800,0.5,6,555.41,3514
Dijkstra,List,800,0.5,6,24.28,3488
BellmanFord,Matrix,800,0.5,6,644.127,3514
BellmanFord,List,800,0.5,6,658.107,3488
Prim,Matrix,800,0.5,7,378.525,1201
Prim,List,800,0.5,7,35.554,1292
Kruskal,Matrix,800,0.5,7,12.233,1201
Kruskal,List,800,0.5,7,40.022,1292
Dijkstra,Matrix,800,0.5,7,534.024,81488
Dijkstra,List,800,0.5,7,27.195,441595
BellmanFord,Matrix,800,0.5,7,653.147,81488
BellmanFord,List,800,0.5,7,705.184,441595
Prim,Matrix,800,0.5,8,337.123,1274
Prim,List,800,0.5,8,33.208,1314
Kruskal,Matrix,800,0.5,8,12.24,1274
Kruskal,List,800,0.5,8,28.337,1314
Dijkstra,Matrix,800,0.5,8,536.988,3205
Dijkstra,List,800,0.5,8,25.804,3399
BellmanFord,Matrix,800,0.5,8,656.905,3205
BellmanFord,List,800,0.5,8,654.889,3399
Prim,Matrix,800,0.5,9,332.89,1304
Prim,List,800,0.5,9,31.858,1273
Kruskal,Matrix,800,0.5,9,11.866,1304
Kruskal,List,800,0.5,9,26.887,1273
Dijkstra,Matrix,800,0.5,9,549.892,3216
Dijkstra,List,800,0.5,9,27.244,3215
BellmanFord,Matrix,800,0.5,9,646.987,3216
BellmanFord,List,800,0.5,9,695.602,3215
Prim,Matrix,800,0.5,10,323.862,1276
Prim,List,800,0.5,10,29.476,1412
Kruskal,Matrix,800,0.5,10,12.672,1276
Kruskal,List,800,0.5,10,27.253,1412
Dijkstra,Matrix,800,0.5,10,539.024,27193
Dijkstra,List,800,0.5,10,25.472,5825
BellmanFord,Matrix,800,0.5,10,638.751,27193
BellmanFord,List,800,0.5,10,652.847,5825
Prim,Matrix,800,0.5,11,336.645,1332
Prim,List,800,0.5,11,27.298,1387
Kruskal,Matrix,800,0.5,11,12.188,1332
Kruskal,List,800,0.5,11,25.856,1387
Dijkstra,Matrix,800,0.5,11,542.648,3214
Dijkstra,List,800,0.5,11,32.43,3105
BellmanFord,Matrix,800,0.5,11,652.83,3214
BellmanFord,List,800,0.5,11,687.666,3105
Prim,Matrix,800,0.5,12,328.822,1435
Prim,List,800,0.5,12,35.205,1322
Kruskal,Matrix,800,0.5,12,12.713,1435
Kruskal,List,800,0.5,12,38.936,1322
Dijkstra,Matrix,800,0.5,12,543.926,16180
Dijkstra,List,800,0.5,12,29.835,9302
BellmanFord,Matrix,800,0.5,12,639.555,16180
BellmanFord,List,800,0.5,12,674.385,9302
Prim,Matrix,800,0.5,13,325.187,1362
Prim,List,800,0.5,13,31.045,1300
Kruskal,Matrix,800,0.5,13,12.265,1362
Kruskal,List,800,0.5,13,30.169,1300
Dijkstra,Matrix,800,0.5,13,540.336,208546
Dijkstra,List,800,0.5,13,29.36,164573
BellmanFord,Matrix,800,0.5,13,645.478,208546
BellmanFord,List,800,0.5,13,676.236,164573
Prim,Matrix,800,0.5,14,335.974,1366
Prim,List,800,0.5,14,32.288,1350
Kruskal,Matrix,800,0.5,14,12.575,1366
Kruskal,List,800,0.5,14,30.162,1350
Dijkstra,Matrix,800,0.5,14,568.701,3041
Dijkstra,List,800,0.5,14,27.269,3245
BellmanFord,Matrix,800,0.5,14,657.857,3041
BellmanFord,List,800,0.5,14,678.779,3245
Prim,Matrix,800,0.5,15,566.097,1355
Prim,List,800,0.5,15,22.797,1200
Kruskal,Matrix,800,0.5,15,19.373,1355
Kruskal,List,800,0.5,15,31.334,1200
Dijkstra,Matrix,800,0.5,15,985.517,3072
Dijkstra,List,800,0.5,15,29.36,3931
BellmanFord,Matrix,800,0.5,15,1135.35,3072
BellmanFord,List,800,0.5,15,1043.47,3931
Prim,Matrix,800,0.5,16,551.752,1377
Prim,List,800,0.5,16,27.007,1280
Kruskal,Matrix,800,0.5,16,20.087,1377
Kruskal,List,800,0.5,16,35.926,1280
Dijkstra,Matrix,800,0.5,16,970.183,3023
Dijkstra,List,800,0.5,16,19.77,3422
BellmanFord,Matrix,800,0.5,16,1032.43,3023
BellmanFord,List,800,0.5,16,1040.65,3422
Prim,Matrix,800,0.5,17,546.531,1360
Prim,List,800,0.5,17,23.898,1386
Kruskal,Matrix,800,0.5,17,18.414,1360
Kruskal,List,800,0.5,17,33.332,1386
Dijkstra,Matrix,800,0.5,17,971.196,30061
Dijkstra,List,800,0.5,17,19.373,36539
BellmanFord,Matrix,800,0.5,17,1039.2,30061
BellmanFord,List,800,0.5,17,1044.34,36539
Prim,Matrix,800,0.5,18,549.064,1282
Prim,List,800,0.5,18,20.248,1281
Kruskal,Matrix,800,0.5,18,19.836,1282
Kruskal,List,800,0.5,18,32.34,1281
Dijkstra,Matrix,800,0.5,18,971.023,3384
Dijkstra,List,800,0.5,18,21.936,3208
BellmanFord,Matrix,800,0.5,18,1037.25,3384
BellmanFord,List,800,0.5,18,1045.84,3208
Prim,Matrix,800,0.5,19,560.769,1432
Prim,List,800,0.5,19,21.538,1379
Kruskal,Matrix,800,0.5,19,19.641,1432
Kruskal,List,800,0.5,19,31.662,1379
Dijkstra,Matrix,800,0.5,19,970.16,3887
Dijkstra,List,800,0.5,19,23.173,3810
BellmanFord,Matrix,800,0.5,19,1028.02,3887
BellmanFord,List,800,0.5,19,1038.14,3810
Prim,Matrix,800,0.5,20,563.987,1383
Prim,List,800,0.5,20,21.815,1447
Kruskal,Matrix,800,0.5,20,18.986,1383
Kruskal,List,800,0.5,20,31.586,1447
Dijkstra,Matrix,800,0.5,20,973.725,56436
Dijkstra,List,800,0.5,20,19.491,5379
BellmanFord,Matrix,800,0.5,20,1029.7,56436
BellmanFord,List,800,0.5,20,1052.09,5379
Prim,Matrix,800,0.5,21,548.749,1234
Prim,List,800,0.5,21,25.97,1318
Kruskal,Matrix,800,0.5,21,19.848,1234
Kruskal,List,800,0.5,21,32.291,1318
Dijkstra,Matrix,800,0.5,21,977.725,3142
Dijkstra,List,800,0.5,21,18.839,3293
BellmanFord,Matrix,800,0.5,21,1043.23,3142
BellmanFord,List,800,0.5,21,1041,3293
Prim,Matrix,800,0.5,22,555.791,1456
Prim,List,800,0.5,22,19.643,1358
Kruskal,Matrix,800,0.5,22,18.627,1456
Kruskal,List,800,0.5,22,30.873,1358
Dijkstra,Matrix,800,0.5,22,966.929,3358
Dijkstra,List,800,0.5,22,17.555,3281
BellmanFord,Matrix,800,0.5,22,1028.79,3358
BellmanFord,List,800,0.5,22,1044.09,3281
Prim,Matrix,800,0.5,23,543.612,1381
Prim,List,800,0.5,23,20.401,1352
Kruskal,Matrix,800,0.5,23,19.012,1381
Kruskal,List,800,0.5,23,36.266,1352
Dijkstra,Matrix,800,0.5,23,978.7,217302
Dijkstra,List,800,0.5,23,18.554,391150
BellmanFord,Matrix,800,0.5,23,1036.36,217302
BellmanFord,List,800,0.5,23,1041.74,391150
Prim,Matrix,800,0.5,24,551.461,1188
Prim,List,800,0.5,24,19.79,1344
Kruskal,Matrix,800,0.5,24,18.888,1188
Kruskal,List,800,0.5,24,33.584,1344
Dijkstra,Matrix,800,0.5,24,967.631,113952
Dijkstra,List,800,0.5,24,20.178,156891
BellmanFord,Matrix,800,0.5,24,1034.33,113952
BellmanFord,List,800,0.5,24,1037.18,156891
Prim,Matrix,800,0.5,25,548.09,1371
Prim,List,800,0.5,25,35.603,1246
Kruskal,Matrix,800,0.5,25,19.171,1371
Kruskal,List,800,0.5,25,39.833,1246
Dijkstra,Matrix,800,0.5,25,975.039,16051
Dijkstra,List,800,0.5,25,23.723,81820
BellmanFord,Matrix,800,0.5,25,1038.68,16051
BellmanFord,List,800,0.5,25,1044.65,81820
Prim,Matrix,800,0.5,26,560.623,1382
Prim,List,800,0.5,26,20.016,1262
Kruskal,Matrix,800,0.5,26,19.948,1382
Kruskal,List,800,0.5,26,32.108,1262
Dijkstra,Matrix,800,0.5,26,982.263,3088
Dijkstra,List,800,0.5,26,27.335,2976
