algorytm,reprezentacja,rozmiar,gestosc,powtorzenie,czas(ms),koszt
BellmanFord,Matrix,800,0.5,26,1079.65,3088
BellmanFord,List,800,0.5,26,1038.8,2976
Prim,Matrix,800,0.5,27,572.607,1225
Prim,List,800,0.5,27,24.859,1392
Kruskal,Matrix,800,0.5,27,19.109,1225
Kruskal,List,800,0.5,27,30.247,1392
Dijkstra,Matrix,800,0.5,27,987.526,3450
Dijkstra,List,800,0.5,27,22.841,3232
BellmanFord,Matrix,800,0.5,27,1030.36,3450
BellmanFord,List,800,0.5,27,1042.27,3232
Prim,Matrix,800,0.5,28,547.226,1288
Prim,List,800,0.5,28,20.522,1305
Kruskal,Matrix,800,0.5,28,19.887,1288
Kruskal,List,800,0.5,28,33.393,1305
Dijkstra,Matrix,800,0.5,28,1014.39,1588613
Dijkstra,List,800,0.5,28,23.654,335476
BellmanFord,Matrix,800,0.5,28,1035.75,1588613
BellmanFord,List,800,0.5,28,1048.66,335476
Prim,Matrix,800,0.5,29,561.804,1313
Prim,List,800,0.5,29,23.811,1389
Kruskal,Matrix,800,0.5,29,19.244,1313
Kruskal,List,800,0.5,29,33.424,1389
Dijkstra,Matrix,800,0.5,29,974.418,2981
Dijkstra,List,800,0.5,29,17.828,3213
BellmanFord,Matrix,800,0.5,29,1033.49,2981
BellmanFord,List,800,0.5,29,1039.32,3213
Prim,Matrix,800,0.5,30,567.861,1311
Prim,List,800,0.5,30,21.033,1246
Kruskal,Matrix,800,0.5,30,18.512,1311
Kruskal,List,800,0.5,30,31.934,1246
Dijkstra,Matrix,800,0.5,30,972.963,4029
Dijkstra,List,800,0.5,30,20.395,3616
BellmanFord,Matrix,800,0.5,30,1041.22,4029
BellmanFord,List,800,0.5,30,1040.65,3616
Prim,Matrix,800,0.5,31,550.877,1318
Prim,List,800,0.5,31,20.106,1363
Kruskal,Matrix,800,0.5,31,19.377,1318
Kruskal,List,800,0.5,31,32.565,1363
Dijkstra,Matrix,800,0.5,31,969.332,3106
Dijkstra,List,800,0.5,31,21.025,2911
BellmanFord,Matrix,800,0.5,31,1047.62,3106
BellmanFord,List,800,0.5,31,1039.14,2911
Prim,Matrix,800,0.5,32,554.808,1196
Prim,List,800,0.5,32,19.575,1376
Kruskal,Matrix,800,0.5,32,18.096,1196
Kruskal,List,800,0.5,32,30.939,1376
Dijkstra,Matrix,800,0.5,32,993.893,3288
Dijkstra,List,800,0.5,32,18.017,3407
BellmanFord,Matrix,800,0.5,32,1028.65,3288
BellmanFord,List,800,0.5,32,1046.46,3407
Prim,Matrix,800,0.5,33,540.601,1288
Prim,List,800,0.5,33,19.615,1388
Kruskal,Matrix,800,0.5,33,18.781,1288
Kruskal,List,800,0.5,33,32.349,1388
Dijkstra,Matrix,800,0.5,33,966.688,3933
Dijkstra,List,800,0.5,33,21.187,4498
BellmanFord,Matrix,800,0.5,33,1036.12,3933
BellmanFord,List,800,0.5,33,1039.83,4498
Prim,Matrix,800,0.5,34,555.616,1378
Prim,List,800,0.5,34,19.487,1255
Kruskal,Matrix,800,0.5,34,19.788,1378
Kruskal,List,800,0.5,34,33.492,1255
Dijkstra,Matrix,800,0.5,34,965.68,3256
Dijkstra,List,800,0.5,34,18.02,3637
BellmanFord,Matrix,800,0.5,34,1031.37,3256
BellmanFord,List,800,0.5,34,1055.09,3637
Prim,Matrix,800,0.5,35,546.248,1261
Prim,List,800,0.5,35,19.34,1443
Kruskal,Matrix,800,0.5,35,19.233,1261
Kruskal,List,800,0.5,35,30.86,1443
Dijkstra,Matrix,800,0.5,35,970.242,2939
Dijkstra,List,800,0.5,35,19.285,3050
BellmanFord,Matrix,800,0.5,35,1029.09,2939
BellmanFord,List,800,0.5,35,1037.21,3050
Prim,Matrix,800,0.5,36,572.787,1363
Prim,List,800,0.5,36,19.732,1385
Kruskal,Matrix,800,0.5,36,18.849,1363
Kruskal,List,800,0.5,36,34.198,1385
Dijkstra,Matrix,800,0.5,36,986.268,224645
Dijkstra,List,800,0.5,36,18.575,121845
BellmanFord,Matrix,800,0.5,36,1039.05,224645
BellmanFord,List,800,0.5,36,1041.48,121845
Prim,Matrix,800,0.5,37,542.114,1380
Prim,List,800,0.5,37,23.627,1212
Kruskal,Matrix,800,0.5,37,19.135,1380
Kruskal,List,800,0.5,37,33.935,1212
Dijkstra,Matrix,800,0.5,37,972.685,3795
Dijkstra,List,800,0.5,37,18.969,2793
BellmanFord,Matrix,800,0.5,37,1030.81,3795
BellmanFord,List,800,0.5,37,1040.29,2793
Prim,Matrix,800,0.5,38,555.755,1303
Prim,List,800,0.5,38,22.773,1329
Kruskal,Matrix,800,0.5,38,19.407,1303
Kruskal,List,800,0.5,38,31.132,1329
Dijkstra,Matrix,800,0.5,38,967.85,3140
Dijkstra,List,800,0.5,38,17.973,3331
BellmanFord,Matrix,800,0.5,38,1030.28,3140
BellmanFord,List,800,0.5,38,1049.13,3331
Prim,Matrix,800,0.5,39,555.071,1359
Prim,List,800,0.5,39,19.194,1449
Kruskal,Matrix,800,0.5,39,19.071,1359
Kruskal,List,800,0.5,39,30.56,1449
Dijkstra,Matrix,800,0.5,39,982.741,35146
Dijkstra,List,800,0.5,39,18.67,4216
BellmanFord,Matrix,800,0.5,39,1039.94,35146
BellmanFord,List,800,0.5,39,1038.97,4216
Prim,Matrix,800,0.5,40,558.539,1229
Prim,List,800,0.5,40,19.591,1341
Kruskal,Matrix,800,0.5,40,19.878,1229
Kruskal,List,800,0.5,40,34.314,1341
Dijkstra,Matrix,800,0.5,40,966.602,3202
Dijkstra,List,800,0.5,40,19.261,3495
BellmanFord,Matrix,800,0.5,40,1032.15,3202
BellmanFord,List,800,0.5,40,1037.85,3495
Prim,Matrix,800,0.5,41,574.041,1337
Prim,List,800,0.5,41,27.884,1183
Kruskal,Matrix,800,0.5,41,20.081,1337
Kruskal,List,800,0.5,41,36.887,1183
Dijkstra,Matrix,800,0.5,41,974.493,3304
Dijkstra,List,800,0.5,41,18.748,3234
BellmanFord,Matrix,800,0.5,41,1030.62,3304
BellmanFord,List,800,0.5,41,1037.71,3234
Prim,Matrix,800,0.5,42,552.785,1310
Prim,List,800,0.5,42,21.311,1478
Kruskal,Matrix,800,0.5,42,19.896,1310
Kruskal,List,800,0.5,42,30.954,1478
Dijkstra,Matrix,800,0.5,42,976.151,3028
Dijkstra,List,800,0.5,42,17.232,2901
BellmanFord,Matrix,800,0.5,42,1027.85,3028
BellmanFord,List,800,0.5,42,1039.72,2901
Prim,Matrix,800,0.5,43,552.214,1306
Prim,List,800,0.5,43,19.865,1266
Kruskal,Matrix,800,0.5,43,18.914,1306
Kruskal,List,800,0.5,43,30.613,1266
Dijkstra,Matrix,800,0.5,43,991.282,3173
Dijkstra,List,800,0.5,43,19.068,3304
BellmanFord,Matrix,800,0.5,43,1030.12,3173
BellmanFord,List,800,0.5,43,1036.55,3304
Prim,Matrix,800,0.5,44,564.273,1289
Prim,List,800,0.5,44,19.5,1302
Kruskal,Matrix,800,0.5,44,18.326,1289
Kruskal,List,800,0.5,44,31.494,1302
Dijkstra,Matrix,800,0.5,44,1005.87,10033
Dijkstra,List,800,0.5,44,20.973,5482
BellmanFord,Matrix,800,0.5,44,1063.97,10033
BellmanFord,List,800,0.5,44,1053.36,5482
Prim,Matrix,800,0.5,45,564.625,1456
Prim,List,800,0.5,45,22.657,1478
Kruskal,Matrix,800,0.5,45,19.029,1456
Kruskal,List,800,0.5,45,39.919,1478
Dijkstra,Matrix,800,0.5,45,971.589,3167
Dijkstra,List,800,0.5,45,22.95,3384
BellmanFord,Matrix,800,0.5,45,1030.24,3167
BellmanFord,List,800,0.5,45,1044.78,3384
Prim,Matrix,800,0.5,46,546.403,1396
Prim,List,800,0.5,46,20.476,1423
Kruskal,Matrix,800,0.5,46,19.412,1396
Kruskal,List,800,0.5,46,31.93,1423
Dijkstra,Matrix,800,0.5,46,987.759,245354
Dijkstra,List,800,0.5,46,17.982,320837
BellmanFord,Matrix,800,0.5,46,1036.79,245354
BellmanFord,List,800,0.5,46,1036.14,320837
Prim,Matrix,800,0.5,47,543.733,1326
Prim,List,800,0.5,47,21.646,1282
Kruskal,Matrix,800,0.5,47,19.9,1326
Kruskal,List,800,0.5,47,37.021,1282
Dijkstra,Matrix,800,0.5,47,982.612,3135
Dijkstra,List,800,0.5,47,18.864,2741
BellmanFord,Matrix,800,0.5,47,1038.7,3135
BellmanFord,List,800,0.5,47,1038.54,2741
Prim,Matrix,800,0.5,48,560.414,1250
Prim,List,800,0.5,48,20.582,1228
Kruskal,Matrix,800,0.5,48,19.453,1250
Kruskal,List,800,0.5,48,33.477,1228
Dijkstra,Matrix,800,0.5,48,976.526,89950
Dijkstra,List,800,0.5,48,18.534,50102
BellmanFord,Matrix,800,0.5,48,1037.4,89950
BellmanFord,List,800,0.5,48,1039.84,50102
Prim,Matrix,800,0.5,49,563.618,1322
Prim,List,800,0.5,49,19.669,1454
Kruskal,Matrix,800,0.5,49,18.363,1322
Kruskal,List,800,0.5,49,31.732,1454
Dijkstra,Matrix,800,0.5,49,987.877,3246
Dijkstra,List,800,0.5,49,18.671,2902
BellmanFord,Matrix,800,0.5,49,1030.78,3246
BellmanFord,List,800,0.5,49,1039.34,2902
Prim,Matrix,800,0.99,0,1120.56,800
Prim,List,800,0.99,0,62.578,799
Kruskal,Matrix,800,0.99,0,39.97,800
Kruskal,List,800,0.99,0,80.297,799
Dijkstra,Matrix,800,0.99,0,1938.26,2677
Dijkstra,List,800,0.99,0,54.937,2511
BellmanFord,Matrix,800,0.99,0,2096.17,2677
BellmanFord,List,800,0.99,0,2092.86,2511
Prim,Matrix,800,0.99,1,1115.34,799
Prim,List,800,0.99,1,63.831,799
Kruskal,Matrix,800,0.99,1,41.465,799
Kruskal,List,800,0.99,1,78.828,799
Dijkstra,Matrix,800,0.99,1,1933.64,2456
Dijkstra,List,800,0.99,1,58.866,2661
BellmanFord,Matrix,800,0.99,1,2083.47,2456
BellmanFord,List,800,0.99,1,2081.51,2661
Prim,Matrix,800,0.99,2,1090.89,799
Prim,List,800,0.99,2,64.997,799
Kruskal,Matrix,800,0.99,2,39.736,799
Kruskal,List,800,0.99,2,81.598,799
Dijkstra,Matrix,800,0.99,2,1952.25,2670
Dijkstra,List,800,0.99,2,53.16,2766
BellmanFord,Matrix,800,0.99,2,2071,2670
BellmanFord,List,800,0.99,2,2091.17,2766
Prim,Matrix,800,0.99,3,1091.3,802
Prim,List,800,0.99,3,64.994,799
Kruskal,Matrix,800,0.99,3,40.589,802
Kruskal,List,800,0.99,3,78.583,799
Dijkstra,Matrix,800,0.99,3,1980.37,2707
Dijkstra,List,800,0.99,3,53.125,2689
BellmanFord,Matrix,800,0.99,3,2068.08,2707
BellmanFord,List,800,0.99,3,2093.02,2689
Prim,Matrix,800,0.99,4,1092.78,799
Prim,List,800,0.99,4,59.195,799
Kruskal,Matrix,800,0.99,4,39.46,799
Kruskal,List,800,0.99,4,78.66,799
Dijkstra,Matrix,800,0.99,4,1940.19,2686
Dijkstra,List,800,0.99,4,55.43,2606
BellmanFord,Matrix,800,0.99,4,2076.2,2686
BellmanFord,List,800,0.99,4,2094.85,2606
Prim,Matrix,800,0.99,5,1137.66,799
Prim,List,800,0.99,5,61.028,799
Kruskal,Matrix,800,0.99,5,39.81,799
Kruskal,List,800,0.99,5,80.891,799
Dijkstra,Matrix,800,0.99,5,1977.16,2786
Dijkstra,List,800,0.99,5,63.546,2536
BellmanFord,Matrix,800,0.99,5,2072.55,2786
BellmanFord,List,800,0.99,5,2087.08,2536
Prim,Matrix,800,0.99,6,1096.12,800
Prim,List,800,0.99,6,61.097,799
Kruskal,Matrix,800,0.99,6,40.644,800
Kruskal,List,800,0.99,6,85.43,799
Dijkstra,Matrix,800,0.99,6,1941.13,2747
Dijkstra,List,800,0.99,6,51.954,2712
BellmanFord,Matrix,800,0.99,6,2075.32,2747
BellmanFord,List,800,0.99,6,2085.82,2712
Prim,Matrix,800,0.99,7,1098,799
Prim,List,800,0.99,7,67.934,799
Kruskal,Matrix,800,0.99,7,40.062,799
Kruskal,List,800,0.99,7,85.412,799
Dijkstra,Matrix,800,0.99,7,1936.94,2610
Dijkstra,List,800,0.99,7,56.878,2776
BellmanFord,Matrix,800,0.99,7,2062.57,2610
BellmanFord,List,800,0.99,7,2103.45,2776
Prim,Matrix,800,0.99,8,1111.45,799
Prim,List,800,0.99,8,63.553,800
Kruskal,Matrix,800,0.99,8,38.796,799
Kruskal,List,800,0.99,8,84.532,800
Dijkstra,Matrix,800,0.99,8,1967.79,2822
Dijkstra,List,800,0.99,8,54.424,2441
BellmanFord,Matrix,800,0.99,8,2061.94,2822
BellmanFord,List,800,0.99,8,2086.4,2441
Prim,Matrix,800,0.99,9,1092.18,799
Prim,List,800,0.99,9,62.903,799
Kruskal,Matrix,800,0.99,9,40.12,799
Kruskal,List,800,0.99,9,78.074,799
Dijkstra,Matrix,800,0.99,9,1920.45,2808
Dijkstra,List,800,0.99,9,52.166,2755
BellmanFord,Matrix,800,0.99,9,2077.01,2808
BellmanFord,List,800,0.99,9,2092.36,2755
Prim,Matrix,800,0.99,10,1099.39,799
Prim,List,800,0.99,10,60.028,800
Kruskal,Matrix,800,0.99,10,41.275,799
Kruskal,List,800,0.99,10,77.961,800
Dijkstra,Matrix,800,0.99,10,1917.04,2463
Dijkstra,List,800,0.99,10,53.464,2717
BellmanFord,Matrix,800,0.99,10,2060.85,2463
BellmanFord,List,800,0.99,10,2093.56,2717
Prim,Matrix,800,0.99,11,1106.72,799
Prim,List,800,0.99,11,64.871,799
Kruskal,Matrix,800,0.99,11,39.649,799
Kruskal,List,800,0.99,11,73.541,799
Dijkstra,Matrix,800,0.99,11,1966,2560
Dijkstra,List,800,0.99,11,54.989,2618
BellmanFord,Matrix,800,0.99,11,2064.13,2560
BellmanFord,List,800,0.99,11,2123.99,2618
Prim,Matrix,800,0.99,12,1138.15,799
Prim,List,800,0.99,12,64.056,801
Kruskal,Matrix,800,0.99,12,40.338,799
Kruskal,List,800,0.99,12,77.891,801
Dijkstra,Matrix,800,0.99,12,1954.94,2678
Dijkstra,List,800,0.99,12,54.604,2716
BellmanFord,Matrix,800,0.99,12,2070.14,2678
BellmanFord,List,800,0.99,12,2083.14,2716
Prim,Matrix,800,0.99,13,1100.78,799
Prim,List,800,0.99,13,66.244,799
Kruskal,Matrix,800,0.99,13,40.224,799
Kruskal,List,800,0.99,13,81.869,799
Dijkstra,Matrix,800,0.99,13,1920.57,2839
Dijkstra,List,800,0.99,13,51.546,2849
BellmanFord,Matrix,800,0.99,13,2079.53,2839
BellmanFord,List,800,0.99,13,2090.37,2849
Prim,Matrix,800,0.99,14,1152.12,799
Prim,List,800,0.99,14,77.922,799
Kruskal,Matrix,800,0.99,14,40.781,799
Kruskal,List,800,0.99,14,88.172,799
Dijkstra,Matrix,800,0.99,14,1932.04,2826
Dijkstra,List,800,0.99,14,53.739,2683
BellmanFord,Matrix,800,0.99,14,2099.17,2826
BellmanFord,List,800,0.99,14,2093.21,2683
Prim,Matrix,800,0.99,15,1094.16,801
Prim,List,800,0.99,15,60.266,799
Kruskal,Matrix,800,0.99,15,38.959,801
Kruskal,List,800,0.99,15,77.083,799
Dijkstra,Matrix,800,0.99,15,1949.15,2535
Dijkstra,List,800,0.99,15,54.468,2775
BellmanFord,Matrix,800,0.99,15,2070.86,2535
BellmanFord,List,800,0.99,15,2106.39,2775
Prim,Matrix,800,0.99,16,1113.2,800
Prim,List,800,0.99,16,57.77,799
Kruskal,Matrix,800,0.99,16,40.247,800
Kruskal,List,800,0.99,16,79.082,799
Dijkstra,Matrix,800,0.99,16,1941.31,2538
Dijkstra,List,800,0.99,16,58.18,2781
BellmanFord,Matrix,800,0.99,16,2063.17,2538
BellmanFord,List,800,0.99,16,2083.12,2781
Prim,Matrix,800,0.99,17,1114.76,800
Prim,List,800,0.99,17,59.777,800
Kruskal,Matrix,800,0.99,17,41.171,800
Kruskal,List,800,0.99,17,75.69,800
Dijkstra,Matrix,800,0.99,17,2014.4,2801
Dijkstra,List,800,0.99,17,54.193,2476
BellmanFord,Matrix,800,0.99,17,2181.3,2801
BellmanFord,List,800,0.99,17,2084.86,2476
Prim,Matrix,800,0.99,18,1096.92,799
Prim,List,800,0.99,18,61.303,799
Kruskal,Matrix,800,0.99,18,40.142,799
Kruskal,List,800,0.99,18,75.631,799
Dijkstra,Matrix,800,0.99,18,1933.83,2664
Dijkstra,List,800,0.99,18,51.753,2905
BellmanFord,Matrix,800,0.99,18,2063.21,2664
BellmanFord,List,800,0.99,18,2078.77,2905
Prim,Matrix,800,0.99,19,1094.17,799
Prim,List,800,0.99,19,59.157,800
Kruskal,Matrix,800,0.99,19,38.721,799
Kruskal,List,800,0.99,19,77.561,800
Dijkstra,Matrix,800,0.99,19,2001.16,2605
Dijkstra,List,800,0.99,19,53.72,2680
BellmanFord,Matrix,800,0.99,19,2063.94,2605
BellmanFord,List,800,0.99,19,2231.69,2680
Prim,Matrix,800,0.99,20,1124.33,799
Prim,List,800,0.99,20,64.583,799
Kruskal,Matrix,800,0.99,20,41.816,799
Kruskal,List,800,0.99,20,77.967,799
Dijkstra,Matrix,800,0.99,20,2020.09,2667
Dijkstra,List,800,0.99,20,62.878,2512
BellmanFord,Matrix,800,0.99,20,2463.64,2667
BellmanFord,List,800,0.99,20,2463.13,2512
Prim,Matrix,800,0.99,21,1259.12,799
Prim,List,800,0.99,21,69.689,799
Kruskal,Matrix,800,0.99,21,44.719,799
Kruskal,List,800,0.99,21,86.517,799
Dijkstra,Matrix,800,0.99,21,2257.13,2686
Dijkstra,List,800,0.99,21,64.697,2589
BellmanFord,Matrix,800,0.99,21,2342.72,2686
BellmanFord,List,800,0.99,21,2278.2,2589
Prim,Matrix,800,0.99,22,1208.54,800
Prim,List,800,0.99,22,66.003,801
Kruskal,Matrix,800,0.99,22,43.279,800
Kruskal,List,800,0.99,22,82.306,801
Dijkstra,Matrix,800,0.99,22,2073.75,2638
Dijkstra,List,800,0.99,22,71.376,2568
BellmanFord,Matrix,800,0.99,22,2155.74,2638
BellmanFord,List,800,0.99,22,2214.45,2568
Prim,Matrix,800,0.99,23,1133.07,800
Prim,List,800,0.99,23,67.886,799
Kruskal,Matrix,800,0.99,23,40.573,800
Kruskal,List,800,0.99,23,80.983,799
Dijkstra,Matrix,800,0.99,23,1963.04,2681
Dijkstra,List,800,0.99,23,63.604,2662
BellmanFord,Matrix,800,0.99,23,2129.82,2681
BellmanFord,List,800,0.99,23,2139.96,2662
Prim,Matrix,800,0.99,24,1103.75,799
Prim,List,800,0.99,24,67.358,799
Kruskal,Matrix,800,0.99,24,39.555,799
Kruskal,List,800,0.99,24,77.206,799
Dijkstra,Matrix,800,0.99,24,1989.62,2499
Dijkstra,List,800,0.99,24,63.142,2614
BellmanFord,Matrix,800,0.99,24,2092.8,2499
BellmanFord,List,800,0.99,24,2066.54,2614
Prim,Matrix,800,0.99,25,1094.28,799
Prim,List,800,0.99,25,58.527,799
Kruskal,Matrix,800,0.99,25,39.239,799
Kruskal,List,800,0.99,25,70.78,799
Dijkstra,Matrix,800,0.99,25,2019.68,2744
Dijkstra,List,800,0.99,25,62.272,2574
BellmanFord,Matrix,800,0.99,25,2156.63,2744
BellmanFord,List,800,0.99,25,2111.19,2574
Prim,Matrix,800,0.99,26,721.523,799
Prim,List,800,0.99,26,52.33,800
Kruskal,Matrix,800,0.99,26,29.429,799
Kruskal,List,800,0.99,26,66.01,800
Dijkstra,Matrix,800,0.99,26,1184.63,2572
Dijkstra,List,800,0.99,26,56.566,2439
BellmanFord,Matrix,800,0.99,26,1458.34,2572
BellmanFord,List,800,0.99,26,1411.8,2439
Prim,Matrix,800,0.99,27,722.859,799
Prim,List,800,0.99,27,43.402,799
Kruskal,Matrix,800,0.99,27,27.005,799
Kruskal,List,800,0.99,27,64.626,799
Dijkstra,Matrix,800,0.99,27,1137.49,2600
Dijkstra,List,800,0.99,27,41.481,2462
BellmanFord,Matrix,800,0.99,27,1410.21,2600
BellmanFord,List,800,0.99,27,1391.73,2462
Prim,Matrix,800,0.99,28,674.87,800
Prim,List,800,0.99,28,41.013,800
Kruskal,Matrix,800,0.99,28,30.093,800
Kruskal,List,800,0.99,28,67.444,800
Dijkstra,Matrix,800,0.99,28,1155.31,2619
Dijkstra,List,800,0.99,28,37.187,2667
BellmanFord,Matrix,800,0.99,28,1396.82,2619
BellmanFord,List,800,0.99,28,1443.24,2667
Prim,Matrix,800,0.99,29,688.624,799
Prim,List,800,0.99,29,49.7,799
Kruskal,Matrix,800,0.99,29,27.092,799
Kruskal,List,800,0.99,29,53.506,799
Dijkstra,Matrix,800,0.99,29,1136.41,2755
Dijkstra,List,800,0.99,29,68.154,3023
BellmanFord,Matrix,800,0.99,29,1401.05,2755
BellmanFord,List,800,0.99,29,1426.03,3023
Prim,Matrix,800,0.99,30,984.975,799
Prim,List,800,0.99,30,61.561,799
Kruskal,Matrix,800,0.99,30,40.408,799
Kruskal,List,800,0.99,30,76.671,799
Dijkstra,Matrix,800,0.99,30,1942.78,2790
Dijkstra,List,800,0.99,30,54.139,2463
BellmanFord,Matrix,800,0.99,30,2168.4,2790
BellmanFord,List,800,0.99,30,2090.23,2463
Prim,Matrix,800,0.99,31,1095.78,799
Prim,List,800,0.99,31,62.038,799
Kruskal,Matrix,800,0.99,31,40.143,799
Kruskal,List,800,0.99,31,75.8,799
Dijkstra,Matrix,800,0.99,31,1946.89,2613
Dijkstra,List,800,0.99,31,55.79,2717
BellmanFord,Matrix,800,0.99,31,2061.96,2613
BellmanFord,List,800,0.99,31,2089.09,2717
Prim,Matrix,800,0.99,32,1090.08,799
Prim,List,800,0.99,32,62.091,799
Kruskal,Matrix,800,0.99,32,40.013,799
Kruskal,List,800,0.99,32,81.1,799
Dijkstra,Matrix,800,0.99,32,1937.14,2553
Dijkstra,List,800,0.99,32,52.74,2939
BellmanFord,Matrix,800,0.99,32,2071.81,2553
BellmanFord,List,800,0.99,32,1971.91,2939
Prim,Matrix,800,0.99,33,694.549,800
Prim,List,800,0.99,33,43.394,799
Kruskal,Matrix,800,0.99,33,27.869,800
Kruskal,List,800,0.99,33,69.639,799
Dijkstra,Matrix,800,0.99,33,1171.54,2644
Dijkstra,List,800,0.99,33,79.175,2653
BellmanFord,Matrix,800,0.99,33,1489.45,2644
BellmanFord,List,800,0.99,33,1405.51,2653
Prim,Matrix,800,0.99,34,685.972,799
Prim,List,800,0.99,34,68.64,799
Kruskal,Matrix,800,0.99,34,30.832,799
Kruskal,List,800,0.99,34,59.733,799
Dijkstra,Matrix,800,0.99,34,1199.71,2615
Dijkstra,List,800,0.99,34,42.639,2656
BellmanFord,Matrix,800,0.99,34,1367.03,2615
BellmanFord,List,800,0.99,34,1396.97,2656
Prim,Matrix,800,0.99,35,684.128,799
Prim,List,800,0.99,35,44.183,799
Kruskal,Matrix,800,0.99,35,26.819,799
Kruskal,List,800,0.99,35,66.241,799
Dijkstra,Matrix,800,0.99,35,1157.84,2464
Dijkstra,List,800,0.99,35,63.048,2531
BellmanFord,Matrix,800,0.99,35,1359.92,2464
BellmanFord,List,800,0.99,35,1395.36,2531
Prim,Matrix,800,0.99,36,714.769,800
Prim,List,800,0.99,36,62.541,800
Kruskal,Matrix,800,0.99,36,31.101,800
Kruskal,List,800,0.99,36,72.183,800
Dijkstra,Matrix,800,0.99,36,1157.65,2645
Dijkstra,List,800,0.99,36,38.327,2820
BellmanFord,Matrix,800,0.99,36,1389.76,2645
BellmanFord,List,800,0.99,36,1393.94,2820
Prim,Matrix,800,0.99,37,682.914,799
Prim,List,800,0.99,37,47.064,800
Kruskal,Matrix,800,0.99,37,27.054,799
Kruskal,List,800,0.99,37,68.277,800
Dijkstra,Matrix,800,0.99,37,1138.08,2740
Dijkstra,List,800,0.99,37,38.643,2687
BellmanFord,Matrix,800,0.99,37,1391.39,2740
BellmanFord,List,800,0.99,37,1385.92,2687
Prim,Matrix,800,0.99,38,692.63,799
Prim,List,800,0.99,38,44.406,799
Kruskal,Matrix,800,0.99,38,27.395,799
Kruskal,List,800,0.99,38,53.211,799
Dijkstra,Matrix,800,0.99,38,1115.27,2800
Dijkstra,List,800,0.99,38,41.012,2569
BellmanFord,Matrix,800,0.99,38,1358.32,2800
BellmanFord,List,800,0.99,38,1378.89,2569
